epoch, train_loss_D, train_loss_G,train_Acc, val_Acc, cm00, cm01, cm02, cm10, cm11, cm12, cm20, cm21, cm22
135, 1.140712, 0.008488, 0.788889, 0.518519, 36.000000, 4.000000, 4.000000, 1.000000, 0.000000, 0.000000, 46.000000, 10.000000, 34.000000
136, 1.077989, 0.024154, 0.711111, 0.525926, 36.000000, 4.000000, 4.000000, 1.000000, 0.000000, 0.000000, 45.000000, 10.000000, 35.000000
137, 0.956798, 0.025329, 0.744444, 0.533333, 36.000000, 4.000000, 4.000000, 1.000000, 0.000000, 0.000000, 44.000000, 10.000000, 36.000000
138, 1.110793, 0.046623, 0.688889, 0.533333, 35.000000, 4.000000, 5.000000, 1.000000, 0.000000, 0.000000, 43.000000, 10.000000, 37.000000
139, 1.054896, 0.045496, 0.811111, 0.540741, 35.000000, 4.000000, 5.000000, 1.000000, 0.000000, 0.000000, 42.000000, 10.000000, 38.000000
140, 1.038612, 0.138207, 0.666667, 0.548148, 35.000000, 4.000000, 5.000000, 1.000000, 0.000000, 0.000000, 41.000000, 10.000000, 39.000000
141, 1.139134, 0.037306, 0.811111, 0.548148, 35.000000, 4.000000, 5.000000, 1.000000, 0.000000, 0.000000, 41.000000, 10.000000, 39.000000
142, 1.066103, 0.067557, 0.833333, 0.548148, 35.000000, 4.000000, 5.000000, 1.000000, 0.000000, 0.000000, 41.000000, 10.000000, 39.000000
143, 0.934256, 0.160189, 0.755556, 0.548148, 35.000000, 3.000000, 6.000000, 1.000000, 0.000000, 0.000000, 41.000000, 10.000000, 39.000000
144, 0.874794, 0.012384, 0.766667, 0.540741, 34.000000, 2.000000, 8.000000, 1.000000, 0.000000, 0.000000, 41.000000, 10.000000, 39.000000
145, 0.973838, 0.037658, 0.800000, 0.548148, 34.000000, 2.000000, 8.000000, 1.000000, 0.000000, 0.000000, 40.000000, 10.000000, 40.000000
146, 1.178486, 0.008800, 0.822222, 0.562963, 34.000000, 2.000000, 8.000000, 1.000000, 0.000000, 0.000000, 39.000000, 9.000000, 42.000000
147, 0.978348, 0.077005, 0.822222, 0.562963, 34.000000, 2.000000, 8.000000, 1.000000, 0.000000, 0.000000, 39.000000, 9.000000, 42.000000
148, 1.002978, 0.085317, 0.800000, 0.577778, 34.000000, 2.000000, 8.000000, 1.000000, 0.000000, 0.000000, 37.000000, 9.000000, 44.000000
149, 1.024355, 0.056359, 0.788889, 0.592593, 34.000000, 2.000000, 8.000000, 1.000000, 0.000000, 0.000000, 36.000000, 8.000000, 46.000000
150, 0.976983, 0.024546, 0.855556, 0.607407, 34.000000, 2.000000, 8.000000, 1.000000, 0.000000, 0.000000, 35.000000, 7.000000, 48.000000
151, 1.007860, 0.021147, 0.766667, 0.600000, 34.000000, 2.000000, 8.000000, 1.000000, 0.000000, 0.000000, 36.000000, 7.000000, 47.000000
152, 1.007786, 0.019926, 0.788889, 0.600000, 34.000000, 2.000000, 8.000000, 1.000000, 0.000000, 0.000000, 36.000000, 7.000000, 47.000000
153, 1.007935, 0.017813, 0.800000, 0.600000, 34.000000, 2.000000, 8.000000, 1.000000, 0.000000, 0.000000, 36.000000, 7.000000, 47.000000
154, 0.950726, 0.014903, 0.866667, 0.600000, 34.000000, 2.000000, 8.000000, 1.000000, 0.000000, 0.000000, 36.000000, 7.000000, 47.000000
155, 0.928558, 0.007012, 0.833333, 0.600000, 34.000000, 2.000000, 8.000000, 1.000000, 0.000000, 0.000000, 36.000000, 7.000000, 47.000000
156, 0.983539, 0.029341, 0.833333, 0.592593, 33.000000, 2.000000, 9.000000, 1.000000, 0.000000, 0.000000, 36.000000, 7.000000, 47.000000
157, 0.931259, 0.014148, 0.833333, 0.600000, 33.000000, 2.000000, 9.000000, 1.000000, 0.000000, 0.000000, 35.000000, 7.000000, 48.000000
158, 0.867578, 0.005366, 0.844444, 0.600000, 33.000000, 2.000000, 9.000000, 1.000000, 0.000000, 0.000000, 35.000000, 7.000000, 48.000000
159, 0.843867, 0.003543, 0.822222, 0.600000, 33.000000, 2.000000, 9.000000, 1.000000, 0.000000, 0.000000, 35.000000, 7.000000, 48.000000
160, 0.911987, 0.006118, 0.822222, 0.600000, 33.000000, 2.000000, 9.000000, 1.000000, 0.000000, 0.000000, 35.000000, 7.000000, 48.000000
161, 0.966747, 0.014793, 0.833333, 0.600000, 33.000000, 2.000000, 9.000000, 1.000000, 0.000000, 0.000000, 35.000000, 7.000000, 48.000000
162, 0.958373, 0.006587, 0.811111, 0.600000, 33.000000, 2.000000, 9.000000, 1.000000, 0.000000, 0.000000, 35.000000, 7.000000, 48.000000
163, 0.946935, 0.014775, 0.844444, 0.600000, 33.000000, 2.000000, 9.000000, 1.000000, 0.000000, 0.000000, 35.000000, 7.000000, 48.000000
164, 0.940114, 0.013176, 0.833333, 0.600000, 33.000000, 2.000000, 9.000000, 1.000000, 0.000000, 0.000000, 35.000000, 7.000000, 48.000000
165, 0.850832, 0.053435, 0.788889, 0.600000, 33.000000, 2.000000, 9.000000, 1.000000, 0.000000, 0.000000, 35.000000, 7.000000, 48.000000
166, 0.901619, 0.025507, 0.788889, 0.600000, 33.000000, 2.000000, 9.000000, 1.000000, 0.000000, 0.000000, 35.000000, 7.000000, 48.000000
167, 0.819905, 0.080929, 0.888889, 0.607407, 33.000000, 2.000000, 9.000000, 1.000000, 0.000000, 0.000000, 34.000000, 7.000000, 49.000000
168, 0.893015, 0.044381, 0.811111, 0.614815, 33.000000, 2.000000, 9.000000, 1.000000, 0.000000, 0.000000, 33.000000, 7.000000, 50.000000
169, 0.903206, 0.013796, 0.755556, 0.629630, 33.000000, 1.000000, 10.000000, 1.000000, 0.000000, 0.000000, 31.000000, 7.000000, 52.000000
170, 0.900667, 0.008824, 0.800000, 0.629630, 33.000000, 1.000000, 10.000000, 1.000000, 0.000000, 0.000000, 31.000000, 7.000000, 52.000000
171, 0.858823, 0.056996, 0.788889, 0.622222, 32.000000, 1.000000, 11.000000, 1.000000, 0.000000, 0.000000, 31.000000, 7.000000, 52.000000
172, 0.862387, 0.032090, 0.811111, 0.637037, 32.000000, 1.000000, 11.000000, 1.000000, 0.000000, 0.000000, 30.000000, 6.000000, 54.000000
173, 0.884640, 0.021248, 0.877778, 0.644444, 32.000000, 1.000000, 11.000000, 1.000000, 0.000000, 0.000000, 29.000000, 6.000000, 55.000000
174, 0.952329, 0.073718, 0.788889, 0.651852, 32.000000, 1.000000, 11.000000, 1.000000, 0.000000, 0.000000, 28.000000, 6.000000, 56.000000
175, 0.846782, 0.029782, 0.822222, 0.674074, 32.000000, 1.000000, 11.000000, 1.000000, 0.000000, 0.000000, 25.000000, 6.000000, 59.000000
176, 0.790308, 0.032568, 0.766667, 0.666667, 31.000000, 1.000000, 12.000000, 1.000000, 0.000000, 0.000000, 25.000000, 6.000000, 59.000000
177, 0.906524, 0.061995, 0.822222, 0.659259, 31.000000, 1.000000, 12.000000, 1.000000, 0.000000, 0.000000, 26.000000, 6.000000, 58.000000
178, 0.881965, 0.022977, 0.800000, 0.659259, 31.000000, 1.000000, 12.000000, 1.000000, 0.000000, 0.000000, 26.000000, 6.000000, 58.000000
179, 0.801594, 0.159395, 0.800000, 0.659259, 31.000000, 1.000000, 12.000000, 1.000000, 0.000000, 0.000000, 26.000000, 6.000000, 58.000000
180, 0.804117, 0.109548, 0.766667, 0.659259, 31.000000, 1.000000, 12.000000, 1.000000, 0.000000, 0.000000, 26.000000, 6.000000, 58.000000
181, 0.853607, 0.046218, 0.788889, 0.666667, 31.000000, 1.000000, 12.000000, 1.000000, 0.000000, 0.000000, 25.000000, 6.000000, 59.000000
182, 0.730098, 0.066870, 0.844444, 0.659259, 31.000000, 1.000000, 12.000000, 1.000000, 0.000000, 0.000000, 26.000000, 6.000000, 58.000000
183, 0.753749, 0.045083, 0.877778, 0.659259, 31.000000, 1.000000, 12.000000, 1.000000, 0.000000, 0.000000, 26.000000, 6.000000, 58.000000
184, 0.814572, 0.064816, 0.788889, 0.659259, 31.000000, 1.000000, 12.000000, 1.000000, 0.000000, 0.000000, 26.000000, 6.000000, 58.000000
185, 0.928346, 0.035967, 0.855556, 0.659259, 31.000000, 1.000000, 12.000000, 1.000000, 0.000000, 0.000000, 26.000000, 6.000000, 58.000000
186, 0.786113, 0.045313, 0.844444, 0.659259, 31.000000, 1.000000, 12.000000, 1.000000, 0.000000, 0.000000, 26.000000, 6.000000, 58.000000
187, 0.742543, 0.013750, 0.844444, 0.659259, 31.000000, 1.000000, 12.000000, 1.000000, 0.000000, 0.000000, 26.000000, 6.000000, 58.000000
188, 0.716883, 0.037411, 0.811111, 0.659259, 31.000000, 1.000000, 12.000000, 1.000000, 0.000000, 0.000000, 26.000000, 6.000000, 58.000000
189, 0.678366, 0.030111, 0.811111, 0.666667, 31.000000, 1.000000, 12.000000, 1.000000, 0.000000, 0.000000, 25.000000, 6.000000, 59.000000
190, 0.660892, 0.013833, 0.866667, 0.666667, 31.000000, 1.000000, 12.000000, 1.000000, 0.000000, 0.000000, 25.000000, 6.000000, 59.000000
191, 0.669390, 0.053409, 0.777778, 0.666667, 31.000000, 1.000000, 12.000000, 1.000000, 0.000000, 0.000000, 25.000000, 6.000000, 59.000000
192, 0.832573, 0.011691, 0.833333, 0.674074, 31.000000, 1.000000, 12.000000, 1.000000, 0.000000, 0.000000, 24.000000, 6.000000, 60.000000
193, 0.660989, 0.025665, 0.822222, 0.674074, 31.000000, 1.000000, 12.000000, 1.000000, 0.000000, 0.000000, 24.000000, 6.000000, 60.000000
194, 0.752372, 0.014191, 0.855556, 0.674074, 31.000000, 1.000000, 12.000000, 1.000000, 0.000000, 0.000000, 24.000000, 6.000000, 60.000000
195, 0.709197, 0.008036, 0.866667, 0.674074, 31.000000, 1.000000, 12.000000, 1.000000, 0.000000, 0.000000, 24.000000, 6.000000, 60.000000
196, 0.722056, 0.043173, 0.800000, 0.681481, 31.000000, 1.000000, 12.000000, 1.000000, 0.000000, 0.000000, 24.000000, 5.000000, 61.000000
197, 0.727207, 0.010730, 0.877778, 0.681481, 31.000000, 1.000000, 12.000000, 1.000000, 0.000000, 0.000000, 24.000000, 5.000000, 61.000000
198, 0.856162, 0.060150, 0.833333, 0.681481, 31.000000, 1.000000, 12.000000, 1.000000, 0.000000, 0.000000, 24.000000, 5.000000, 61.000000
199, 0.748047, 0.007845, 0.888889, 0.681481, 31.000000, 1.000000, 12.000000, 1.000000, 0.000000, 0.000000, 25.000000, 4.000000, 61.000000
200, 0.640675, 0.082806, 0.866667, 0.681481, 31.000000, 1.000000, 12.000000, 1.000000, 0.000000, 0.000000, 25.000000, 4.000000, 61.000000
201, 0.659807, 0.022599, 0.800000, 0.681481, 31.000000, 1.000000, 12.000000, 1.000000, 0.000000, 0.000000, 25.000000, 4.000000, 61.000000
202, 0.711216, 0.014524, 0.811111, 0.688889, 32.000000, 1.000000, 11.000000, 1.000000, 0.000000, 0.000000, 25.000000, 4.000000, 61.000000
203, 0.727986, 0.016247, 0.866667, 0.688889, 32.000000, 1.000000, 11.000000, 1.000000, 0.000000, 0.000000, 25.000000, 4.000000, 61.000000
204, 0.626825, 0.038002, 0.866667, 0.688889, 32.000000, 1.000000, 11.000000, 1.000000, 0.000000, 0.000000, 25.000000, 4.000000, 61.000000
205, 0.700983, 0.018898, 0.900000, 0.688889, 32.000000, 1.000000, 11.000000, 1.000000, 0.000000, 0.000000, 25.000000, 4.000000, 61.000000
206, 0.751841, 0.029946, 0.922222, 0.696296, 32.000000, 1.000000, 11.000000, 1.000000, 0.000000, 0.000000, 25.000000, 3.000000, 62.000000
207, 0.724961, 0.041012, 0.855556, 0.696296, 32.000000, 1.000000, 11.000000, 1.000000, 0.000000, 0.000000, 25.000000, 3.000000, 62.000000
208, 0.694876, 0.046875, 0.811111, 0.696296, 32.000000, 1.000000, 11.000000, 1.000000, 0.000000, 0.000000, 25.000000, 3.000000, 62.000000
209, 0.695661, 0.014760, 0.911111, 0.688889, 32.000000, 1.000000, 11.000000, 1.000000, 0.000000, 0.000000, 25.000000, 4.000000, 61.000000
210, 0.766844, 0.005592, 0.844444, 0.688889, 32.000000, 1.000000, 11.000000, 1.000000, 0.000000, 0.000000, 25.000000, 4.000000, 61.000000
211, 0.706452, 0.010466, 0.911111, 0.688889, 32.000000, 1.000000, 11.000000, 1.000000, 0.000000, 0.000000, 25.000000, 4.000000, 61.000000
212, 0.645887, 0.027291, 0.877778, 0.681481, 32.000000, 1.000000, 11.000000, 1.000000, 0.000000, 0.000000, 25.000000, 5.000000, 60.000000
213, 0.626859, 0.003325, 0.866667, 0.681481, 32.000000, 1.000000, 11.000000, 1.000000, 0.000000, 0.000000, 25.000000, 5.000000, 60.000000
214, 0.673952, 0.011549, 0.811111, 0.688889, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 25.000000, 5.000000, 60.000000
215, 0.603158, 0.004466, 0.844444, 0.688889, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 25.000000, 5.000000, 60.000000
216, 0.714381, 0.017388, 0.811111, 0.688889, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 25.000000, 5.000000, 60.000000
217, 0.645366, 0.010996, 0.911111, 0.688889, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 25.000000, 5.000000, 60.000000
218, 0.740789, 0.013311, 0.866667, 0.688889, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 25.000000, 5.000000, 60.000000
219, 0.637354, 0.013503, 0.877778, 0.696296, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 24.000000, 5.000000, 61.000000
220, 0.746857, 0.009888, 0.911111, 0.703704, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 23.000000, 5.000000, 62.000000
221, 0.796022, 0.041031, 0.888889, 0.703704, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 23.000000, 5.000000, 62.000000
222, 0.608248, 0.015626, 0.900000, 0.703704, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 23.000000, 5.000000, 62.000000
223, 0.647262, 0.039979, 0.855556, 0.703704, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 23.000000, 5.000000, 62.000000
224, 0.540528, 0.005171, 0.877778, 0.703704, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 23.000000, 5.000000, 62.000000
225, 0.631643, 0.014387, 0.911111, 0.703704, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 23.000000, 5.000000, 62.000000
226, 0.690037, 0.039615, 0.911111, 0.711111, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 22.000000, 5.000000, 63.000000
227, 0.690058, 0.067582, 0.833333, 0.711111, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 22.000000, 5.000000, 63.000000
228, 0.566637, 0.011062, 0.888889, 0.711111, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 22.000000, 5.000000, 63.000000
229, 0.635105, 0.027602, 0.911111, 0.725926, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 22.000000, 3.000000, 65.000000
230, 0.602274, 0.038780, 0.922222, 0.725926, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 22.000000, 3.000000, 65.000000
231, 0.566614, 0.056972, 0.900000, 0.725926, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 22.000000, 3.000000, 65.000000
232, 0.633575, 0.030088, 0.866667, 0.725926, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 22.000000, 3.000000, 65.000000
233, 0.545998, 0.009796, 0.833333, 0.725926, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 22.000000, 3.000000, 65.000000
234, 0.592333, 0.025906, 0.877778, 0.733333, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 21.000000, 3.000000, 66.000000
235, 0.601274, 0.030659, 0.866667, 0.733333, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 21.000000, 2.000000, 67.000000
236, 0.608040, 0.015162, 0.888889, 0.733333, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 21.000000, 2.000000, 67.000000
237, 0.570855, 0.012167, 0.822222, 0.733333, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 21.000000, 2.000000, 67.000000
238, 0.622722, 0.035585, 0.933333, 0.733333, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 21.000000, 2.000000, 67.000000
239, 0.591262, 0.034739, 0.922222, 0.733333, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 21.000000, 2.000000, 67.000000
240, 0.537153, 0.003223, 0.833333, 0.733333, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 21.000000, 2.000000, 67.000000
241, 0.570881, 0.017233, 0.922222, 0.733333, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 21.000000, 2.000000, 67.000000
242, 0.646461, 0.028376, 0.866667, 0.733333, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 21.000000, 2.000000, 67.000000
243, 0.477282, 0.024539, 0.900000, 0.733333, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 21.000000, 2.000000, 67.000000
244, 0.545356, 0.010713, 0.833333, 0.733333, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 21.000000, 2.000000, 67.000000
245, 0.509887, 0.056915, 0.888889, 0.733333, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 21.000000, 2.000000, 67.000000
246, 0.613115, 0.043815, 0.888889, 0.725926, 31.000000, 0.000000, 13.000000, 1.000000, 0.000000, 0.000000, 21.000000, 2.000000, 67.000000
247, 0.549321, 0.009575, 0.822222, 0.725926, 31.000000, 0.000000, 13.000000, 1.000000, 0.000000, 0.000000, 21.000000, 2.000000, 67.000000
248, 0.497101, 0.009337, 0.877778, 0.733333, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 21.000000, 2.000000, 67.000000
249, 0.587719, 0.013585, 0.888889, 0.733333, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 21.000000, 2.000000, 67.000000
250, 0.601766, 0.011532, 0.811111, 0.733333, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 21.000000, 2.000000, 67.000000
251, 0.545308, 0.010889, 0.844444, 0.733333, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 21.000000, 2.000000, 67.000000
252, 0.446562, 0.009973, 0.877778, 0.733333, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 21.000000, 2.000000, 67.000000
253, 0.429496, 0.009118, 0.833333, 0.733333, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 21.000000, 2.000000, 67.000000
254, 0.637539, 0.007695, 0.900000, 0.733333, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 21.000000, 2.000000, 67.000000
255, 0.496201, 0.004482, 0.855556, 0.733333, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 21.000000, 2.000000, 67.000000
256, 0.517123, 0.004193, 0.933333, 0.733333, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 21.000000, 2.000000, 67.000000
257, 0.516500, 0.022462, 0.888889, 0.733333, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 21.000000, 2.000000, 67.000000
258, 0.492330, 0.018911, 0.900000, 0.733333, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 21.000000, 2.000000, 67.000000
259, 0.533317, 0.024495, 0.833333, 0.733333, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 21.000000, 2.000000, 67.000000
260, 0.533643, 0.026628, 0.888889, 0.733333, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 21.000000, 2.000000, 67.000000
261, 0.486068, 0.007657, 0.877778, 0.733333, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 21.000000, 2.000000, 67.000000
262, 0.497977, 0.005488, 0.933333, 0.733333, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 21.000000, 2.000000, 67.000000
263, 0.526550, 0.022983, 0.944444, 0.733333, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 21.000000, 2.000000, 67.000000
264, 0.432237, 0.028319, 0.911111, 0.733333, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 21.000000, 2.000000, 67.000000
265, 0.494511, 0.013445, 0.933333, 0.733333, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 21.000000, 2.000000, 67.000000
266, 0.520535, 0.004523, 0.888889, 0.725926, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 22.000000, 2.000000, 66.000000
267, 0.497169, 0.011356, 0.888889, 0.725926, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 22.000000, 2.000000, 66.000000
268, 0.535966, 0.019839, 0.877778, 0.725926, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 22.000000, 2.000000, 66.000000
