epoch, train_loss_D, train_loss_G,train_Acc, val_Acc, cm00, cm01, cm02, cm10, cm11, cm12, cm20, cm21, cm22
269, 0.456144, 0.014555, 0.888889, 0.725926, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 22.000000, 2.000000, 66.000000
270, 0.489330, 0.002623, 0.888889, 0.718519, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 23.000000, 2.000000, 65.000000
271, 0.574360, 0.006614, 0.911111, 0.718519, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 23.000000, 2.000000, 65.000000
272, 0.546506, 0.008750, 0.933333, 0.725926, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 23.000000, 2.000000, 65.000000
273, 0.515460, 0.015284, 0.866667, 0.725926, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 23.000000, 2.000000, 65.000000
274, 0.481530, 0.003245, 0.944444, 0.725926, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 23.000000, 2.000000, 65.000000
275, 0.562019, 0.004993, 0.888889, 0.725926, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 23.000000, 2.000000, 65.000000
276, 0.452575, 0.002667, 0.888889, 0.725926, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 23.000000, 2.000000, 65.000000
277, 0.456320, 0.004163, 0.922222, 0.725926, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 23.000000, 2.000000, 65.000000
278, 0.493383, 0.012830, 0.911111, 0.725926, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 23.000000, 2.000000, 65.000000
279, 0.469319, 0.020818, 0.911111, 0.725926, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 23.000000, 2.000000, 65.000000
280, 0.477748, 0.006914, 0.900000, 0.725926, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 23.000000, 2.000000, 65.000000
281, 0.474341, 0.012658, 0.933333, 0.725926, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 23.000000, 2.000000, 65.000000
282, 0.503308, 0.011299, 0.900000, 0.725926, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 23.000000, 2.000000, 65.000000
283, 0.493993, 0.010631, 0.866667, 0.725926, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 23.000000, 2.000000, 65.000000
284, 0.440401, 0.006369, 0.911111, 0.725926, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 23.000000, 2.000000, 65.000000
285, 0.353474, 0.012679, 0.944444, 0.725926, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 23.000000, 2.000000, 65.000000
286, 0.460165, 0.010892, 0.933333, 0.725926, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 23.000000, 2.000000, 65.000000
287, 0.470038, 0.008759, 0.866667, 0.725926, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 23.000000, 2.000000, 65.000000
288, 0.432436, 0.014249, 0.855556, 0.725926, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 23.000000, 2.000000, 65.000000
289, 0.385426, 0.014444, 0.922222, 0.725926, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 23.000000, 2.000000, 65.000000
290, 0.474903, 0.009825, 0.944444, 0.725926, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 23.000000, 2.000000, 65.000000
291, 0.502766, 0.008000, 0.855556, 0.725926, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 23.000000, 2.000000, 65.000000
292, 0.484668, 0.010493, 0.833333, 0.725926, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 23.000000, 2.000000, 65.000000
293, 0.427311, 0.015456, 0.933333, 0.725926, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 23.000000, 2.000000, 65.000000
294, 0.472379, 0.023941, 0.944444, 0.725926, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 23.000000, 2.000000, 65.000000
295, 0.469424, 0.021352, 0.855556, 0.725926, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 23.000000, 2.000000, 65.000000
296, 0.466963, 0.022988, 0.866667, 0.725926, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 23.000000, 2.000000, 65.000000
297, 0.410944, 0.006044, 0.877778, 0.725926, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 23.000000, 2.000000, 65.000000
298, 0.423761, 0.014328, 0.911111, 0.725926, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 23.000000, 2.000000, 65.000000
299, 0.438045, 0.033974, 0.900000, 0.725926, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 23.000000, 2.000000, 65.000000
300, 0.480509, 0.027477, 0.944444, 0.725926, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 23.000000, 2.000000, 65.000000
301, 0.437464, 0.005001, 0.933333, 0.725926, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 23.000000, 2.000000, 65.000000
302, 0.454146, 0.001268, 0.888889, 0.725926, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 23.000000, 2.000000, 65.000000
303, 0.433309, 0.004820, 0.911111, 0.725926, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 23.000000, 2.000000, 65.000000
304, 0.494092, 0.008653, 0.911111, 0.725926, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 23.000000, 2.000000, 65.000000
305, 0.337074, 0.004450, 0.966667, 0.725926, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 23.000000, 2.000000, 65.000000
306, 0.431186, 0.003350, 0.933333, 0.725926, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 23.000000, 2.000000, 65.000000
307, 0.464764, 0.006699, 0.877778, 0.725926, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 23.000000, 2.000000, 65.000000
308, 0.431915, 0.007158, 0.911111, 0.725926, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 23.000000, 2.000000, 65.000000
309, 0.396770, 0.003195, 0.877778, 0.725926, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 23.000000, 2.000000, 65.000000
310, 0.387566, 0.003237, 0.888889, 0.725926, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 23.000000, 2.000000, 65.000000
311, 0.349027, 0.005074, 0.955556, 0.725926, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 23.000000, 2.000000, 65.000000
312, 0.365877, 0.007631, 0.944444, 0.725926, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 23.000000, 2.000000, 65.000000
313, 0.465373, 0.011547, 0.877778, 0.725926, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 23.000000, 2.000000, 65.000000
314, 0.419909, 0.002141, 0.877778, 0.725926, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 23.000000, 2.000000, 65.000000
315, 0.376012, 0.001804, 0.922222, 0.725926, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 23.000000, 2.000000, 65.000000
316, 0.399306, 0.001537, 0.900000, 0.725926, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 23.000000, 2.000000, 65.000000
317, 0.359045, 0.010198, 0.877778, 0.725926, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 23.000000, 2.000000, 65.000000
318, 0.322872, 0.018075, 0.888889, 0.725926, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 23.000000, 2.000000, 65.000000
319, 0.343529, 0.010928, 0.911111, 0.725926, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 23.000000, 2.000000, 65.000000
320, 0.422876, 0.007527, 0.866667, 0.725926, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 23.000000, 2.000000, 65.000000
321, 0.448968, 0.007901, 0.866667, 0.725926, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 23.000000, 2.000000, 65.000000
322, 0.333805, 0.004352, 0.933333, 0.725926, 33.000000, 0.000000, 11.000000, 1.000000, 0.000000, 0.000000, 23.000000, 2.000000, 65.000000
323, 0.347145, 0.008546, 0.877778, 0.718519, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 23.000000, 2.000000, 65.000000
324, 0.336909, 0.013018, 0.911111, 0.725926, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 22.000000, 2.000000, 66.000000
325, 0.418205, 0.016296, 0.922222, 0.733333, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 21.000000, 2.000000, 67.000000
326, 0.297638, 0.006998, 0.911111, 0.733333, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 21.000000, 2.000000, 67.000000
327, 0.392614, 0.006247, 0.833333, 0.733333, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 21.000000, 2.000000, 67.000000
328, 0.405635, 0.016490, 0.888889, 0.733333, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 21.000000, 2.000000, 67.000000
329, 0.340437, 0.013171, 0.966667, 0.733333, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 21.000000, 2.000000, 67.000000
330, 0.381640, 0.017846, 0.955556, 0.733333, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 21.000000, 2.000000, 67.000000
331, 0.404885, 0.005829, 0.922222, 0.740741, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 20.000000, 2.000000, 68.000000
332, 0.360972, 0.010966, 0.911111, 0.740741, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 20.000000, 2.000000, 68.000000
333, 0.442424, 0.018505, 0.911111, 0.740741, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 20.000000, 2.000000, 68.000000
334, 0.322156, 0.006229, 0.922222, 0.740741, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 20.000000, 2.000000, 68.000000
335, 0.321478, 0.001633, 0.877778, 0.740741, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 20.000000, 2.000000, 68.000000
336, 0.419177, 0.002975, 0.888889, 0.740741, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 20.000000, 2.000000, 68.000000
337, 0.412830, 0.005828, 0.888889, 0.748148, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 19.000000, 2.000000, 69.000000
338, 0.280602, 0.002373, 0.911111, 0.740741, 31.000000, 0.000000, 13.000000, 1.000000, 0.000000, 0.000000, 19.000000, 2.000000, 69.000000
339, 0.332484, 0.003140, 0.900000, 0.740741, 31.000000, 0.000000, 13.000000, 1.000000, 0.000000, 0.000000, 19.000000, 2.000000, 69.000000
340, 0.403991, 0.003094, 0.900000, 0.740741, 31.000000, 0.000000, 13.000000, 1.000000, 0.000000, 0.000000, 19.000000, 2.000000, 69.000000
341, 0.362767, 0.004642, 0.888889, 0.733333, 31.000000, 0.000000, 13.000000, 1.000000, 0.000000, 0.000000, 20.000000, 2.000000, 68.000000
342, 0.383123, 0.006328, 0.977778, 0.740741, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 20.000000, 2.000000, 68.000000
343, 0.395018, 0.004500, 0.900000, 0.740741, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 20.000000, 2.000000, 68.000000
344, 0.295375, 0.004470, 0.933333, 0.740741, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 20.000000, 2.000000, 68.000000
345, 0.288155, 0.013569, 0.944444, 0.740741, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 20.000000, 2.000000, 68.000000
346, 0.323445, 0.003735, 0.933333, 0.740741, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 20.000000, 2.000000, 68.000000
347, 0.332372, 0.009385, 0.944444, 0.740741, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 20.000000, 2.000000, 68.000000
348, 0.327771, 0.003097, 0.911111, 0.740741, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 20.000000, 2.000000, 68.000000
349, 0.317485, 0.001781, 0.900000, 0.740741, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 20.000000, 2.000000, 68.000000
350, 0.265640, 0.005711, 0.955556, 0.740741, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 20.000000, 2.000000, 68.000000
351, 0.361098, 0.002479, 0.911111, 0.740741, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 20.000000, 2.000000, 68.000000
352, 0.348557, 0.004874, 0.888889, 0.740741, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 20.000000, 2.000000, 68.000000
353, 0.283007, 0.010504, 0.911111, 0.740741, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 20.000000, 2.000000, 68.000000
354, 0.321771, 0.016506, 0.922222, 0.740741, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 20.000000, 2.000000, 68.000000
355, 0.298642, 0.017908, 0.922222, 0.740741, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 20.000000, 2.000000, 68.000000
356, 0.331556, 0.022004, 0.911111, 0.740741, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 20.000000, 2.000000, 68.000000
357, 0.310979, 0.020197, 0.888889, 0.740741, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 20.000000, 2.000000, 68.000000
358, 0.253238, 0.023509, 0.977778, 0.740741, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 20.000000, 2.000000, 68.000000
359, 0.289881, 0.020561, 0.955556, 0.740741, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 20.000000, 2.000000, 68.000000
360, 0.349169, 0.015148, 0.888889, 0.740741, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 20.000000, 2.000000, 68.000000
361, 0.362857, 0.026260, 0.944444, 0.740741, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 20.000000, 2.000000, 68.000000
362, 0.291769, 0.025416, 0.900000, 0.740741, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 20.000000, 2.000000, 68.000000
363, 0.383531, 0.002947, 0.966667, 0.740741, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 20.000000, 2.000000, 68.000000
364, 0.368235, 0.012213, 0.955556, 0.733333, 31.000000, 0.000000, 13.000000, 1.000000, 0.000000, 0.000000, 20.000000, 2.000000, 68.000000
365, 0.237929, 0.010543, 0.933333, 0.740741, 31.000000, 0.000000, 13.000000, 1.000000, 0.000000, 0.000000, 19.000000, 2.000000, 69.000000
366, 0.287899, 0.011260, 0.922222, 0.740741, 31.000000, 0.000000, 13.000000, 1.000000, 0.000000, 0.000000, 19.000000, 2.000000, 69.000000
367, 0.445417, 0.008504, 0.944444, 0.740741, 31.000000, 0.000000, 13.000000, 1.000000, 0.000000, 0.000000, 19.000000, 2.000000, 69.000000
368, 0.400452, 0.013720, 0.933333, 0.740741, 31.000000, 0.000000, 13.000000, 1.000000, 0.000000, 0.000000, 19.000000, 2.000000, 69.000000
369, 0.320435, 0.007470, 0.966667, 0.740741, 31.000000, 0.000000, 13.000000, 1.000000, 0.000000, 0.000000, 19.000000, 2.000000, 69.000000
370, 0.338261, 0.005130, 0.966667, 0.740741, 31.000000, 0.000000, 13.000000, 1.000000, 0.000000, 0.000000, 19.000000, 2.000000, 69.000000
371, 0.304969, 0.008182, 0.944444, 0.740741, 31.000000, 0.000000, 13.000000, 1.000000, 0.000000, 0.000000, 19.000000, 2.000000, 69.000000
372, 0.379423, 0.006694, 0.844444, 0.740741, 31.000000, 0.000000, 13.000000, 1.000000, 0.000000, 0.000000, 19.000000, 2.000000, 69.000000
373, 0.244383, 0.005128, 0.900000, 0.740741, 31.000000, 0.000000, 13.000000, 1.000000, 0.000000, 0.000000, 19.000000, 2.000000, 69.000000
374, 0.311554, 0.020014, 0.855556, 0.740741, 31.000000, 0.000000, 13.000000, 1.000000, 0.000000, 0.000000, 19.000000, 2.000000, 69.000000
375, 0.330064, 0.013340, 0.933333, 0.740741, 31.000000, 0.000000, 13.000000, 1.000000, 0.000000, 0.000000, 19.000000, 2.000000, 69.000000
376, 0.317128, 0.008731, 0.900000, 0.740741, 31.000000, 0.000000, 13.000000, 1.000000, 0.000000, 0.000000, 19.000000, 2.000000, 69.000000
377, 0.280077, 0.009990, 0.944444, 0.740741, 31.000000, 0.000000, 13.000000, 1.000000, 0.000000, 0.000000, 19.000000, 2.000000, 69.000000
378, 0.295582, 0.006389, 0.911111, 0.740741, 31.000000, 0.000000, 13.000000, 1.000000, 0.000000, 0.000000, 19.000000, 2.000000, 69.000000
379, 0.267543, 0.005163, 0.922222, 0.740741, 31.000000, 0.000000, 13.000000, 1.000000, 0.000000, 0.000000, 19.000000, 2.000000, 69.000000
380, 0.343945, 0.010297, 0.922222, 0.740741, 31.000000, 0.000000, 13.000000, 1.000000, 0.000000, 0.000000, 19.000000, 2.000000, 69.000000
381, 0.247513, 0.011213, 0.900000, 0.748148, 31.000000, 0.000000, 13.000000, 1.000000, 0.000000, 0.000000, 18.000000, 2.000000, 70.000000
382, 0.340009, 0.012234, 0.955556, 0.748148, 31.000000, 0.000000, 13.000000, 1.000000, 0.000000, 0.000000, 18.000000, 2.000000, 70.000000
383, 0.279235, 0.006907, 0.900000, 0.748148, 31.000000, 0.000000, 13.000000, 1.000000, 0.000000, 0.000000, 18.000000, 2.000000, 70.000000
384, 0.251713, 0.010390, 0.855556, 0.748148, 31.000000, 0.000000, 13.000000, 1.000000, 0.000000, 0.000000, 18.000000, 2.000000, 70.000000
385, 0.311320, 0.007349, 0.922222, 0.740741, 31.000000, 0.000000, 13.000000, 1.000000, 0.000000, 0.000000, 19.000000, 2.000000, 69.000000
386, 0.234396, 0.013346, 0.944444, 0.740741, 31.000000, 0.000000, 13.000000, 1.000000, 0.000000, 0.000000, 19.000000, 2.000000, 69.000000
387, 0.292372, 0.015634, 0.955556, 0.740741, 31.000000, 0.000000, 13.000000, 1.000000, 0.000000, 0.000000, 19.000000, 2.000000, 69.000000
388, 0.206383, 0.014985, 0.977778, 0.740741, 31.000000, 0.000000, 13.000000, 1.000000, 0.000000, 0.000000, 19.000000, 2.000000, 69.000000
389, 0.275863, 0.017604, 0.944444, 0.740741, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 20.000000, 2.000000, 68.000000
390, 0.314734, 0.003366, 0.900000, 0.740741, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 20.000000, 2.000000, 68.000000
391, 0.303894, 0.006342, 0.922222, 0.740741, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 20.000000, 2.000000, 68.000000
392, 0.298101, 0.005604, 0.933333, 0.740741, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 20.000000, 2.000000, 68.000000
393, 0.253797, 0.007552, 0.955556, 0.740741, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 20.000000, 2.000000, 68.000000
394, 0.333191, 0.007596, 0.911111, 0.740741, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 20.000000, 2.000000, 68.000000
395, 0.256997, 0.002899, 0.944444, 0.740741, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 20.000000, 2.000000, 68.000000
396, 0.236739, 0.003438, 0.888889, 0.733333, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 21.000000, 2.000000, 67.000000
397, 0.300307, 0.007401, 0.900000, 0.733333, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 21.000000, 2.000000, 67.000000
398, 0.268991, 0.009297, 0.911111, 0.733333, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 21.000000, 2.000000, 67.000000
399, 0.338141, 0.005338, 0.844444, 0.733333, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 21.000000, 2.000000, 67.000000
400, 0.398604, 0.010756, 0.955556, 0.733333, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 21.000000, 2.000000, 67.000000
401, 0.293996, 0.006203, 0.900000, 0.733333, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 21.000000, 2.000000, 67.000000
402, 0.292304, 0.011366, 0.944444, 0.725926, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 22.000000, 2.000000, 66.000000
403, 0.366850, 0.006677, 0.933333, 0.725926, 32.000000, 0.000000, 12.000000, 1.000000, 0.000000, 0.000000, 22.000000, 2.000000, 66.000000
