date,title,content
2019-04-23,"Eight killed, dozens feared trapped in Philippine earthquake","t least eight people were killed when a magnitude 6.1 earthquake struck the Philippines' main island of Luzon on Monday and officials feared dozens could be trapped in the rubble of a collapsed commercial building, Reuters reports. The quake hit 60 kilometers (37 miles) northwest of the capital, Manila, disrupting air, rail and road transport and causing some damage to buildings and infrastructure. The province of Pampanga was worst hit. Eight people were killed in Porac town and about 20 injured, provincial governor Lilia Pineda said by telephone, citing information from disaster officials. Rescuers were using heavy-duty equipment and search dogs to try to reach people trapped after a four-storey building went down, crushing the ground-floor supermarket, she said. ""They can be heard crying in pain,"" she said of those trapped. ""It won't be easy to rescue them."" The quake was initially reported as being of 6.3 magnitude and later revised down to 6.1 magnitude, the US Geological Survey and Philippines seismology authorities said. The Philippines is prone to natural disasters, located on the seismically active Pacific ""Ring of Fire"", a horse-shoe shaped band of volcanoes and fault lines that circles the edges of the Pacific Ocean. It is also hit by an average 20 typhoons a year, bringing heavy rains that trigger deadly landslides. Pampanga's international airport at Clark, a former US military base, was closed and scores of flights were canceled after damage to parts of the facility including check-in areas. Large cracks appeared on provincial roads and electricity poles were felled. Rescue teams in Manila were preparing to reinforce efforts to reach people trapped in Pampanga. The government urged people to be calm as rumors of greater death and destruction gained traction online. ""We urge them to refrain from spreading disinformation in social media that may cause undue alarm, panic and stress,"" said presidential spokesman, Salvador Panelo. In Manila, the quake, shortly after 5 p.m., caused tall buildings to sway for several minutes in the main business districts. ""We got nervous, we got dizzy. I ran downstairs with three kids,"" said Arlene Puno, a domestic helper in a high-rise apartment in the Makati financial center. Elevated rail services were halted and workers were evacuated from offices and condominiums, sending a flood of people onto sidewalks and into bus queues and adding more chaos to roads that are among the world's most congested. The quake was initially reported as being of 6.3 magnitude and later revised down to 6.1 magnitude, the US Geological Survey and Philippines seismology authorities said. Mark Genesis Samodio, 23, a maintenance worker at a Makati condominium in the capital, said the quake's impact was unusual, even for a city that has grown used to them. ""I was sitting down then it shook so strong I thought I was being rocked in a cradle,"" he said."
2019-04-23,"11 people killed, more than 100 injured in Philippine earthquake","In Philippine, at least 11 people have been killed and more than 100 injured in the 6.1 magnitude earthquake that jolted the northern Philippines yesterday. The quake hit 60km northwest of the capital, Manila, disrupting air, rail and road transport and causing some damage to buildings and infrastructure. The worst of the damage was in the province of Pampanga, which was the site of all 11 fatalities, disaster officials said. The rescuers are scrambling to reach dozens of people feared buried under a building near Manila that collapsed due to the earthquake. The toll could rise as crews fanned out across the region to assess casualties in isolated hamlets that lost power and communications in one of the area's strongest tremors in years."
2019-04-23,"Death toll from Philippine earthquake rises to 11, 24 missing","Death toll from Philippine earthquake rises to 11, with 24 people missing, mostly in rubble of a four-story building of a supermarket, according to the Associated Press (AP).  According to the AP, a powerful 6.1-magnitude earthquake shook the northern Philippines on Monday, disrupting air, land and rail links and damaging buildings and infrastructure.  ""The worst of the damage was in the province of Pampanga, which was the site of most of the 11 fatalities,"" disaster officials said, adding that dozens of others were injured by falling rubble, including in Manila.  Reports added that aid rescuers pulled two survivors from the collapsed building, where other trapped people could be heard screaming for help as rescuers struggled to save them."
2019-04-23,No Malaysian affected in Philippine earthquake - Wisma Putra,"The Foreign Ministry, Wisma Putra, said today there has been no report of any Malaysian affected by the earthquake that struck the main island of Luzon in the Philippines yesterday.  Wisma Putra, in a statement, also advised Malaysians in the Philippines, visiting or living in the affected areas, to be cautious and follow the instructions of the local authorities.  ""Malaysians requiring consular assistance are also advised to contact the Malaysian Embassy in Manila,"" it said.  Wisma Putra said the Malaysian Embassy in Manila is also in close contact with the local authorities for the latest updates on the situation and for any advisory.  According to media reports, at least nine people were killed in the 6.1-magnitude earthquake that struck the province of Zambales in Luzon Island.  Several other areas were also affected, including Metro Manila, Bulacan, Batangas, Bataan, Pampanga, Baguio City, Cabanatuan City, Palayan City, Gapan City, Santo Domingo and Talavera, Nueva Ecija, Baler and Aurora. "
2019-04-23,"8 dead, several injured after 6.1-magnitude earthquake rocks Philippine's Bodega","At least eight people were killed and several others suffered injuries on Monday after an earthquake of magnitude 6.1 on the Richter scale rocked Bodega town on the Philippine island.According to CNN, the quake was followed by 52 aftershocks.The earthquake was felt in the capital of Manila also. A video has emerged of water gushing down the swimming pool in Anchor Skysuites in Binondo district of Manila.The Indonesian island is prone to earthquakes because of its geographical positioning. It's on the Ring of Fire, an arc of volcanoes and fault lines in the basin of the Pacific Ocean.In September last year, the Indonesian island of Sulawesi was struck by two powerful earthquakes, measuring 7.7 and 6.1 on the Richter scale, and a tsunami causing multitudinous loss of human lives and widespread displacement. As many as 1,944 people were reported dead following the disaster.Tsunamis are also frequent in the region. Besides Earthquake, constant volcanic eruptions also stimulate seismic sea waves.Last year in December, A devastating tsunami had struck Sunda Strait in Indonesia caused by a combination of underwater landslides and volcanic eruption. Around 400 people lost their lives in the disaster."
2019-04-23,Philippines earthquake: Frantic hunt for survivors after deadly tremor,"Buildings collapse in Pamanga as rescuers scramble to find survivors in the rubble Rescue workers carry a survivor out of the collapsed Chuzon supermarket in Porac, Pampanga a day after a 6.3 magnitude earthquake. AFP Philippine rescuers were scrambling to reach dozens of people feared buried under a building that collapsed a day after powerful earthquake north of Manila. The 6.3-magnitude quake struck northwest of the capital on Monday, scientists from the US Geological Survey said, heavily damaging Clark International Airport and sending terrified locals fleeing swaying high-rises. The worst of the damage was in the province of Pampanga, which was the site of most of the 11 fatalities, disaster officials said. Dozens of others were injured by falling rubble, including in Manila. The death toll could rise as crews fanned out across the region to assess damage in isolated villages that lost power and communications in one of the area's strongest tremors in years. Over 400 aftershocks have been registered since the initial earthquake - some as strong as 3.4 magnitude - Philippine seismologists said. Scores of rescuers in the town of Porac worked with cranes and excavators to peel back the concrete structure of a four-storey market building where up to 30 people were unaccounted for. ""They [rescuers] still hear at least one person who is still alive,"" Pampanga Governor Lilia Pineda said. ""This person is buried under concrete slabs."" The earthquake also damaged several centuries-old churches which were crowded with worshippers in recent days as the majority-Catholic Philippines marked the Easter holiday. 'Really swaying' Father Roland Moraleja, who is based in Porac, said the 18th century belfry of Saint Catherine of Alexandria church collapsed in the earthquake. ""It was the only part left from the old church,"" he said. ""The historical value is now gone, but we are hopeful that it will rise again."" High-rise buildings in the capital swayed after the tremor struck Monday evening, leaving some with large cracks in their walls. Video footage emerged of water from a penthouse swimming pool crashing down to streets below. Thousands of travellers were stranded after aviation authorities shut down the secondary Clark Airport, which is located on the site of the former US military base that lies about an hour's drive north of the capital. It was still closed on Tuesday as officials assessed the heavy damage to the terminal building and some cracking on the air traffic control tower. The earthquake was centred on the town of Castillejos, about 100 kilometres northwest of Manila, local geologists said. Dani Justo, a martial arts instructor, told AFP she was at her southern Manila home when the quake struck. ""The clothes hanging on our line were really swaying. My shih tzu [dog] dropped flat on the ground,"" she added.. The government declared Tuesday a holiday for civil servants in Metro Manila to allow for safety inspections of buildings."
2019-04-23,NO MALAYSIAN AFFECTED IN PHILIPPINE EARTHQUAKE - WISMA PUTRA,"The Foreign Ministry, Wisma Putra,said today there has been no report of any Malaysian affected by the earthquake that struck the main island of Luzon in the Philippines yesterday. Wisma Putra, in a statement, also advised Malaysians in the Philippines, visiting or living in the affected areas, to be cautious and follow the instructions ofthe local authorities. ""Malaysians requiring consular assistance are also advised to contact the Malaysian Embassy in Manila,"" it said. Wisma Putra said the Malaysian Embassy in Manila is also in close contact with the local authorities for the latest updates on the situation and for any advisory. According to media reports, at least nine people were killed in the 6.1-magnitude earthquake that struck the province of Zambales in Luzon Island. Several other areas were also affected, including Metro Manila, Bulacan, Batangas, Bataan, Pampanga, Baguio City, Cabanatuan City, Palayan City, Gapan City, Santo Domingo and Talavera, Nueva Ecija, Baler and Aurora."
2019-04-23,Strong earthquake shakes areas north of Philippine capital,"A strong earthquake shook the Philippine capital and outlying provinces Monday, briefly knocking out power, causing boulders to roll down onto a highway, stopping an overhead train service and prompting thousands of people to flee to safety, officials said. The U.S. Geological Survey said the late afternoon quake had a preliminary magnitude of 6.1 and was centred near the northwestern town of Bodega. There were no immediate reports of injuries or widespread damage. Renato Solidum, who heads the government's earthquake institute, said the quake was not strong enough to trigger a tsunami. Gov. Lilia Pineda of Pampanga province, north of Manila, told DZMM radio that an old church was damaged and some boulders rolled down a hill onto a highway and some concrete power posts were also toppled in one town."
2019-04-23,"Philippines: MRT, LRT, PNR operations suspended after Luzon quake","The railway systems in Metro Manila have suspended their operations following a quake that hit Luzon Monday afternoon. ""Upon NDRRMC's advice at around 5:42 p.m. to not resume operations, instructions were relayed to LRT-1, LRT-2, and MRT-3 not to resume operations until further notice,"" DOTr Assistant Secretary for Communications Goddess Hope Libiran said in a text message to reporters. ""Preliminary guidance from NDRRMC is not to resume operations until after a 5-hour observation period based on the risk of aftershocks, based on a similar earthquake in Indonesia,"" she added. The DOTr official further stated that all railway lines of the LRT and MRT have stopped their operations with all passengers unloaded. In its advisory, the MRT-3 management said it has suspended operations effective 5:12 p.m. Monday to assess the status of its structures following the earthquake. ""Our teams are on site to assess all facilities and systems for the effects of the earthquake,"" the MRT advisory read. For its part, LRT-1 operator Light Rail Manila Corporation announced that it is temporarily suspending operations in the whole railway line from Roosevelt to Baclaran. The Light Rail Transit Authority likewise advised passengers that the operations of the LRT-2 will no longer resume tonight to conduct a thorough inspection to ensure the integrity of its structures and systems. Meanwhile, the Philippine National Railways (PNR) has suspended its operations effective at 5:20 p.m. ""We sent scout trains to check tracks, bridges, and structures. We may resume service if tracks are recertified tonight,"" PNR General Manager Junn Magno said in a text message to the Philippine News Agency. The Metropolitan Manila Development Authority has dispatched buses to offer free rides to commuters affected by the suspension of the operations of the LRT and MRT due to the earthquake. The Philippine Institute of Volcanology and Seismology (Phivolcs) reported that a magnitude 6.1 earthquake struck parts of Luzon at around 5:11 p.m. with its epicenter located at 2 kilometers northeast of Castillejos, Zambales. "
2019-04-23,Philippines Struck by Another Powerful Earthquake,"The Philippines was hit by a powerful earthquake on Tuesday afternoon, a day after a deadly tremor hit the north of the country. The earthquake on Tuesday registered a magnitude of 6.4 and was centered in Samar, an island in the central eastern part of the country, the United States Geological Survey said. The location is about 375 miles southeast of the magnitude-6.1 earthquake Monday that killed at least 16 people and shook buildings in Manila, the capital. Rescuers in a town near Manila were still searching on Tuesday for people trapped in a supermarket that collapsed in the Monday quake. At least five people died in the collapsed store, officials said. The Philippines, which sits at the intersection of multiple tectonic plates, sees frequent seismic activity and sometimes deadly earthquakes. Officials from the Philippine Institute of Volcanology and Seismology said the two earthquakes this week did not appear to be connected. Many areas hit by the quake Monday, which was centered about 40 miles northwest of Manila, were still without power a day later. Electricity providers cut off supply to prevent fires while damage was still being assessed. About 120 families were evacuated. Schools and government work in affected areas was suspended to allow for building inspections and rescue work. In Samar, the mayor of the city of Catbalogan, Archie Fuentes, said he saw five houses destroyed. “There were many damaged structures,” Mr. Fuentes said. “Tiles fell off the walls. I called off work today for government offices in the afternoon. We are on a 24-hour alert.” One person was reported to have been injured by falling debris. “People panicked at first,” Mr. Fuentes said over DZBB radio in Manila. “There is still fear as of now.” Col. Michael David, police chief of the coastal city of Tacloban, which was badly damaged by Typhoon Haiyan in 2013, said people there also panicked on Tuesday. The Asian Development Foundation College in the city was damaged, but no one was immediately reported to have been injured. “We have not been hit hard,” Colonel David said. “But people are struggling with fear and trauma as rumors quickly spread of a tsunami.” “Please don’t panic,” he pleaded over local radio. “There is no tsunami alert.” Mr. David said people had evacuated their homes and offices after the initial shaking, but quickly went back. “Right now, we have not noticed anything different from the sea. It is normal,” he said. “We are assessing the damage. The city hall is safe and sound.”"
2019-04-23,DOT: Review travel plans to earthquake-affected areas,"The Department of Tourism (DOT) has encouraged tourists to ""review"" any of their travel plans to the areas affected by the 6.1 magnitude earthquake that jolted parts of Luzon Monday afternoon. ""We ask those planning to visit the affected areas to review their travel plans and allow our authorities to complete their urgent tasks for now,"" said Tourism Undersecretary Benito Bengzon Jr. in a text message sent to the Manila Bulletin. Bengzon said that the tourism department is coordinating with other government agencies that are involved in the response operations. ""At the moment, our main priority is to coordinate with other government agencies that are still involved in the search and rescue [operations],"" said Bengzon. Bengzon also expressed their ""deepest sympathies to the families of the victims of the recent earthquake."" According to the Philippine Institute of Volcanology and Seismology (Phivolcs), the earthquake hit parts of Luzon at around 5:11 p.m. on Monday with its epicenter in Castillejos, Zambales. The Philvolcs said that Intensity 5 was felt in San Felipe, Zambales; Malolos City and Obando, Bulacan; Quezon City; Lipa, Batangas; Manila; Abucay, Bataan; Valenzuela City; and Magalang, Pampanga. Intensity 5 was described as ""strong"" and ""generally felt by most people indoors or outdoors."" A state of calamity has already been declared in Pampanga as several structures were damaged by the quake. The death toll has now climbed to 11."
2019-04-23,Employers vow to establish post-earthquake protocols,"The Employers' Confederation of the Philippines (ECOP) on Tuesday said it will make the establishment of ""post-earthquake safety protocols"" a priority agenda when members convene for the National Conference of Employers (NCE) this May. ECOP Chair Emeritus Francis Chua, in a reaction to organized labor's call for employers to ensure that office buildings are inspected and rendered structurally sound before letting their employees return to work after an earthquake, told the Philippine News Agency that this ""point is well taken."" But ""we need to convene, and make this (new safety protocols) as one of our priority agenda in our NCE this May,"" Chua said. Chua admits that ECOP as an organization does not have protocols that automatically kick-in in the aftermath of a disaster ""because the government is doing a great job."" He added, however, that individual companies may have their own disaster response policies on a case to case basis. ""Our directors and members always help employees affected by earthquakes and other disasters,"" he explained. The Trade Union Congress of the Philippines (TUCP) made the call after a magnitude 6.1 earthquake rocked parts of Luzon on Monday, shortly after 5:11 p.m., leaving at least 14 dead in Porac and Lubao towns of Pampanga. The quake, also felt in Metro Manila, caused thousands of private and public sector employees to hastily evacuate their offices and sought safety in open spaces. TUCP officials said Tuesday that they are acting on reports from workers and employees, who were not evacuated but instead were ordered to report back for work despite the dangers in the immediate aftermath of the quake. This may be construed as a form of abuse due to perils posed to the employees' health and safety, the union officials added. ECOP, formed in September 1975, and envisioned as the voice of Philippine employers on labor and social policy towards the pursuit of national development, will convene its members for the 40th NCE, with theme ""Future Proofing Business and Industry"" at the Marriott Grand Ballroom from May 28 to 29."
2019-04-23,Massive 6.6 magnitude earthquake strikes Philippines days after tremor killed 11,"ANOTHER massive earthquake as struck the Philippines days after a fatal tremor killed 11 in the island nation. The Philippines was hit by the latest quake at a depth of 10km close to the island of Samar, the third largest in the archipelago, at around 1.30pm local time. Pictures show roads have cracked and there some damage to building following the tremor. Witnesses have reported feeling ""violent shaking"" and suffering power outages in the quake. It comes little over 24 hours after a 6.1 tremor struck the main Philippines island of Luzon. At least 11 people were killed and dozens remain missing as the tremor collapsed buildings. CRACKED: Roads have been broken in the latest quake in the Samar. COLLAPSED: Rubble tumbles from buildings in the Philippines  Witness Pictures shared on social media shows sprawling cracks going across roads on Samar. And videos reveal people fleeing buildings in panic following the quake. Other pictures show rubble tumbled from the top buildings, and ceramics in people's homes shattered. There is no tsunami warning in place, with the epicentre of the quake being inland. EARTHQUAKE: It is the second quake to strike the Philippines. Other pictures show the windows have exploded on a McDonalds and tiling has fallen off walls in an apartment block. One witness said: ""I just got inside our car in the parking area of the university when it started shaking. I thought somebody was making fun of me by shaking my car."" Another added: ""Me and my boyfriend were standing inside the mall grounds when we suddenly felt a strong shake almost making us dizzy."" Others went on ""woke up as whole of building bending, I ran outside and everyone was already out"" and ""it was so scary, we thought this is the big one"". SHATTERED: Windows exploded on a McDonalds in the Philippines. SMASHED: Tiles fall off the wall following the earthquake in the Philippines. Philippine rescuers are continuing to search of survivors in the wreckages of buildings which collapsed during the previous quake near Manila. The worst of the damage was in the province of Pampanga, where most the 11 deaths happened. Emergency services are now working to contact isolated villages which have been cut-off from contact due to power outages. Over 400 aftershocks have been registered since the initial quake. Related articles Mysterious 'new satellite' detected in Earth's orbit, claims Russia 'Masked acid attacker' feared to be using Keith Flint hate mail to taunt victims 'Vampire killer' stabbed woman to death leaving her neck covered with bite marks."
2019-04-23,Philippines: 'Overworked' Duterte skips Boao Forum,"President Rodrigo Duterte will not be attending the BOAO Forum for Asia (BFA) because he is not feeling well, Malacańang said on Monday. Presidential Spokesperson Salvador Panelo said the President opted to skip the forum in Shangri-La at the Fort, Taguig City to take a break from his punishing schedule including campaign sorties. He is not feeling well due to his punishing schedule and successive campaign sorties, Panelo said in a message to reporters. Yup that's the reason. Overworked, he added. During PDP-Laban's most recent campaign sortie in Agusan del Norte on Sunday (April 21) night, the President's speech lasted for over two hours. Panelo has repeatedly assured the public that there is no cause for worry about the President's health since he puts a break to his activities if he feels his body is not up to it. He, meanwhile, said the President was in his home in Davao City when the earthquake struck. Philippine Institute of Volcanology and Seismology (Phivolcs) earlier reported a magnitude 6.1 earthquake which rocked parts of Luzon, including Metro Manila late Monday afternoon. Government personnel staying in Malacańang, including Panelo and Presidential Communications Operations Office (PCOO) Secretary Martin Andanar, were among those who rushed out of the building at the time of the quake. The BOAO Forum for Asia (BFA) aims to promote regional economic integration and bring Asian countries even closer to their development goals. This year, the Philippines will play host to the 2019 Boao Forum for Asia Manila Conference under the initiative of House Speaker Gloria Macapagal-Arroyo. - PNA"
2019-04-23,Philippines: Magnitude 6.1 quake kills 5 in Pampanga,"Five persons were confirmed to have died in this province as a result of a powerful earthquake on Monday. The Philippine Institute of Volcanology and Seismology traced the epicenter of the 6.1-magnitude temblor in Castillejos, Zambales. Based on the latest report from the Pampanga Provincial Disaster and Risk Reduction and Management Council (PDRRMC), three of the fatalities were trapped inside the Chuzon Supermarket in Porac town while the two others were hit by a collapsed wall in Barangay Sta. Cruz, Lubao town, both in this province. Governor Lilia Pineda said the identities of the fatalities are still being verified. She said 20 persons have so far been rescued from the collapsed supermarket and brought to the nearest hospital. ""There is ongoing rescue operation in the area,"" she said. The PDRRMC report said there are still some 35 persons believed to be trapped in the collapsed supermarket. Pineda appealed to the Department of Public Works and Highways to send more cranes to be utilized for the rescue operation."
2019-04-23,Phivolcs: More than 400 aftershocks after magnitude 6.1 Luzon quake,"More than 400 aftershocks have been recorded thus far after Luzon was jolted by a magnitude 6.1 earthquake on Monday, the Philippine Institute of Volcanology and Seismology reported on Tuesday morning.  According to a GMA News report, Phivolcs said 406 aftershocks were recorded as of 7 a.m.  Tuesday following the tremor that hit Luzon and swayed buildings in Metro Manila. ""Of this number, 62 were plotted and eight were felt,"" the report said.  Authorities say that as of mid-morning on Monday, 11 people have been confirmed dead in the aftermath of the earthquake. This is a developing story."
2019-04-24,Philippine government assures assistance for quake-affected Filipinos,"The Philippine government on Wednesday assured Filipinos affected by two strong back-to-back earthquakes that it was ""on top of the situation"" and ready to provide assistance to all. At least 16 people were killed, more than 80 were injured and 14 were still missing after the first quake jolted the country's north on Monday. The magnitude-6.1 tremor was the strongest to be felt in capital Manila in years. On Tuesday, a magnitude-6.5 earthquake rattled the eastern Philippines, injuring 10 people, according to the national disaster relief agency. ""We assure our people that the government is on top of the situation and we are ready to respond anywhere and anytime,"" presidential spokesman Salvador Panelo said. ""Concerned disaster agencies of the government, including those involved in the provision of basic and health services, are now working round the clock to ensure government service delivery remains unhampered,"" he added. In Pampanga province, the worst-hit area, rescuers were continuing to dig through the rubble of a four-storey supermarket building in Porac town, 83 kilometres north of Manila, despite fading hopes of finding survivors. Fourteen people were still reported missing from the collapse of the supermarket, but authorities said rescuers were no longer hearing sounds from the rubble. The nearby Clark International Airport was scheduled to re-open on Wednesday afternoon. It was forced to shut down operations after its ceiling crashed and cracks were reported on its towers following the quake."
2019-04-24,Philippines: Employers vow to establish post-earthquake protocols,"The Employers' Confederation of the Philippines (ECOP) on Tuesday said it will make the establishment of post-earthquake safety protocols a priority agenda when members convene for the National Conference of Employers (NCE) this May. ECOP Chair Emeritus Francis Chua, in a reaction to organized labor's call for employers to ensure that office buildings are inspected and rendered structurally sound before letting their employees return to work after an earthquake, told the Philippine News Agency - PNA that this ""point is well taken."" But we need to convene, and make this (new safety protocols) as one of our priority agenda in our NCE this May, Chua said. Chua admits that ECOP as an organization does not have protocols that automatically kick-in in the aftermath of a disaster because the government is doing a great job."" He added, however, that individual companies may have their own disaster response policies on a case to case basis. ""Our directors and members always help employees affected by earthquakes and other disasters, he explained. The Trade Union Congress of the Philippines (TUCP) made the call after a magnitude 6.1 earthquake rocked parts of Luzon on Monday, shortly after 5:11 p.m., leaving at least 14 dead in Porac and Lubao towns of Pampanga. The quake, also felt in Metro Manila, caused thousands of private and public sector employees to hastily evacuate their offices and sought safety in open spaces. TUCP officials said Tuesday that they are acting on reports from workers and employees, who were not evacuated but instead were ordered to report back for work despite the dangers in the immediate aftermath of the quake. This may be construed as a form of abuse due to perils posed to the employees' health and safety, the union officials added. ECOP, formed in September 1975, and envisioned as the voice of Philippine employers on labor and social policy towards the pursuit of national development, will convene its members for the 40th NCE, with theme Future Proofing Business and Industry at the Marriott Grand Ballroom from May 28 to 29."
