user,location,date,coordinates,content
quakeupdates,"USA, Australia, Indonesia, NZ & Japan",2019-12-17 19:21:20,,"A M4.8 earthquake has been reported by the BMKG for Mindanao, Philippines. Link: https://t.co/uvJVkmI6cM"
BrainstormBot,Italy,2019-12-17 19:17:15,,"❗ LINOG PASIDAAN / LINDOL BABALA / EARTHQUAKE WARNING for Mindanao, Philippines — follow for updates (Twitter)"
EQAlerts,,2019-12-17 18:50:27,,"#Earthquake M3.2 002 km S 34° W of Kiblawan (Davao Del Sur) (Philippines) 9mins ago 17 Dec 18:41 UTC - report/i...
https://t.co/DFsuESTMwW"
nononui,,2019-12-17 18:31:59,,Powerful earthquake of magnitude 6.8 strikes near Philippines city https://t.co/eXrBeABP8i
DrStubblefield,"Orcutt, CA",2019-12-17 18:29:58,,"Watch ""12/15/2019 -- Large M6.9 (M6.8) earthquake in Philippines West Pacific -- Warned country hit"" on YouTube https://t.co/I0WlRSKWHs"
EMSC,"Bruyères-Le-Chatel, France",2019-12-17 18:25:59,,#Earthquake (#lindol) M3.6 strikes 39 km NE of #Koronadal (#Philippines) 12 min ago. More info: https://t.co/dwuABMzgRX
DrStubblefield,"Orcutt, CA",2019-12-17 18:25:48,,"Watch ""Electric Cables Spark As Earthquake Hits Philippines"" on YouTube https://t.co/XPARRUYIz1"
FSULutheran,"Tallahassee, FL",2019-12-17 18:06:04,,Pray with us:  For victims and families of earthquake victims in southern Philippines
DrStubblefield,"Orcutt, CA",2019-12-17 17:56:44,,"Watch ""Southern Philippines hit by 6.8 magnitude earthquake | AFP"" on YouTube https://t.co/iLyCQszbZ3"
jmacfan1,"Norman, OK",2019-12-17 17:38:46,,Fatal earthquake in the Philippines 😳 Thank god that didn’t happen when Jesse was there
Ruthsgd35,Dayton Ohio USA,2019-12-17 17:36:16,,Crews Search for Survivors After Strong Earthquake Rocks Philippines | The Weather Channel https://t.co/qIxxxPzffb
Christisourhop1,,2019-12-17 17:35:48,,"https://t.co/YJ4dfx76Th
Major Earthquake in the Philippines. Several have died. Pray for the families."
DINAHTO16725596,,2019-12-17 17:06:54,,South Philippines earthquake: Rescuers race to find survivors #Topbuzz https://t.co/H1i217ksrE
SteveBowenWx,"Chicago, IL",2019-12-17 16:58:44,,"A M6.8 earthquake has left 10 people dead or missing, and damaged roughly 15,000 homes &amp; other structures in the… https://t.co/pleiYhoY1c"
EMSC,"Bruyères-Le-Chatel, France",2019-12-17 16:46:11,,#Earthquake (#lindol) M3.9 strikes 29 km W of General Santos (#Philippines) 16 min ago. More info: https://t.co/Cerptw7WUk
quakeupdates,"USA, Australia, Indonesia, NZ & Japan",2019-12-17 16:41:21,,"A M4.6 earthquake has been reported by the BMKG for Mindanao, Philippines. Link: https://t.co/uvJVkmI6cM"
marieSG19,Awesome Planet Earth,2019-12-17 16:38:48,,"Bf: Did you hear about the earthquake in the Philippines? It's in Davao and Soccsksargen regions. 

Soccsksargen so… https://t.co/aifTMvCffv"
NewsObservatory,Worldwide,2019-12-17 16:34:37,,The death toll from the earthquake that hit the southern Philippines increased to three https://t.co/NdxfLbb5sA https://t.co/FmKLH13opS
marchee7,Bruxelles,2019-12-17 16:17:44,,#ERCC #DailyMap ECHO Daily Map of 17 December 2019 Philippines | 6.8M Earthquake of 15 December… https://t.co/AzYPNVHsm7
alyasmaldito,Davao X Sto. Tomas,2019-12-17 16:17:36,,"""Nevertheless, the four temblors and their aftershocks are clearly signaling that something is going on that merits… https://t.co/VzT9JUFESX"
GlobalCrisis20,"Eindhoven, the Netherlands",2019-12-17 16:13:09,,Video: South Philippines earthquake: Rescuers race to find survivors (Al Jazeera videos) https://t.co/kgVUOoHBtC
GlobalCrisis20,"Eindhoven, the Netherlands",2019-12-17 16:10:27,,South Philippines earthquake: Rescuers race to find survivors (Al Jazeera) https://t.co/RJp0fkN2iM
Anythingunpopu1,Elfiador,2019-12-17 15:58:42,,As you all know recently Super Junior members sent their prayers for the people affected by the 6.9 magnitude earth… https://t.co/Bwsc9VWefu
danwibg,DC/Cape Town,2019-12-17 15:55:52,,South Philippines earthquake: Rescuers race to find survivors @AJENews  https://t.co/JnMfoVrRGp #Philippines
CopernicusEMS,European Commission,2019-12-17 15:53:19,,#ERCC #DailyMap: 2019-12-17 ⦙ Philippines | 6.8M Earthquake of 15 December ▸https://t.co/Jtf87x5me2 https://t.co/0cp3Md2fUN
zufallcharlotte,,2019-12-17 15:43:45,,"Thoughts and prayers to those in the region of the PHILIPPINES affected by the recent earthquake, may rescue efforts be expeditious."
keisv,"Metro Manila, Philippines",2019-12-17 15:15:45,,Very fascinating read: Four large quakes in two months jolt southern Philippines https://t.co/RwlomEhBFH
quakeupdates,"USA, Australia, Indonesia, NZ & Japan",2019-12-17 15:11:19,,"A M4.7 earthquake has been reported by the BMKG for Mindanao, Philippines. Link: https://t.co/uvJVkmI6cM"
Ruptly,"Berlin, Germany",2019-12-17 15:05:01,,Cleanup operation ongoing as #earthquake victims sheltered in camps in #Philippines https://t.co/nNYTVQbbTJ
MiracleNinja777,United States,2019-12-17 14:47:38,,Aftershocks hamper earthquake rescue | https://t.co/dbmg8XjZky - https://t.co/GgbSAGNjLc via @philstarnews #Philippines #Earthquake
kwttoday,Kuwait,2019-12-17 14:45:00,,"Earthquake with 6.8 magnitude hits in Philippines, no tsunami threat are reported https://t.co/K6tt2hwWNG"
GardaWorldC24,Worldwide,2019-12-17 14:39:38,,"Philippines: Death toll from Mindanao Earthquake rises to eight December 17 /update 3
https://t.co/5JMCebIXbB"
EMSC,"Bruyères-Le-Chatel, France",2019-12-17 14:31:04,,#Earthquake (#lindol) M3.5 strikes 35 km NE of #Koronadal (#Philippines) 11 min ago. More info: https://t.co/4e1plSWo3o
EQAlerts,,2019-12-17 14:30:42,,"#Earthquake M3.5 009 km S 88° W of Kiblawan (Davao Del Sur) (Philippines) 17 Dec 14:19 UTC - report/info: 
https://t.co/TeFNJIjpkc"
TheLazyM0nkey,"Amsterdam, Nederland",2019-12-17 14:21:15,,"That moment that I got worried, because there was a earthquake in the philippines... My dad's alright 😭!"
StillettoBlade1,"Cleveland, OH",2019-12-17 13:59:07,,Philippines on alert for tropical threat following powerful earthquake https://t.co/QbZChP2cvn
nightingalern,,2019-12-17 13:14:45,,Philippines on alert for tropical threat following powerful earthquake | AccuWeather https://t.co/0brYj8Swty
rolanstore,CEBU-PHILIPPINES,2019-12-17 13:12:19,,People Rush for Cover as Earthquake Rocks Davao City in the Philippines https://t.co/b2DP8BLtSR via @yahooph #rolanstore
baba_vardaani,India,2019-12-17 12:59:03,,"Horrified big one #earthquake soon.. north Pacific ocean 

⚫ #Peru chili argentina Ecuador moderate earthquake/s
⚫… https://t.co/GgrBf4ft7q"
thegreatwalllll,Joseon,2019-12-17 12:56:40,,"When Antichrist or Dajjal came out, people be like. 
""Is that the Messiah of Netflix? ""
:Pastor Quiboloy be like
""A… https://t.co/9szyxSjt9Y"
_hozint,Brussels,2019-12-17 12:49:08,,"[UPDATE] 7 dead, 86 injured by magnitude 6.8 earthquake in Davao del Sur, Mindanao #philippines #naturaldisaster… https://t.co/pjosFT7nve"
LucianoOlivares,,2019-12-17 12:35:19,,"#Sismo #Earthquake #PrevencionFF M 4.9 - 6km W of Kiblawan, Philippines
https://t.co/iq7wnn8dNW"
JaganasMarvin,"Davao City, Davao Region",2019-12-17 11:47:23,,THE 6.3 tulunan earthquake is the start of our journey. We still have more earthquakes to encounter but the most da… https://t.co/Eu63v4enIf
OCHAPhilippines,Philippines,2019-12-17 11:22:03,,"A 6.9-magnitude earthquake in the Philippines 🇵🇭
Heavy monsoon rains in Malaysia 🇲🇾
Armed conflict in Myanmar 🇲🇲 an… https://t.co/ZYOFIqrByP"
rajeevbhaskarht,,2019-12-17 11:10:49,,Toll from earthquake in southern Philippines rises to 8: https://t.co/whP6LuoenU
Recall369,Michigan,2019-12-17 10:51:50,,Philippines on alert for tropical threat following powerful earthquake – https://t.co/fVOvsHEWJb https://t.co/5v8NaDOhxQ
sonia93122009,Washington DC,2019-12-17 10:44:16,,"Searchers Try to Find Earthquake Victims in Philippines - The New York Times ,https://t.co/ci3cqTjbQJ https://t.co/Un4Sh5tHVp"
Alan_Mark_,"New South Wales, Australia",2019-12-17 10:42:39,,Reminds me Duterte of the Philippines 🇵🇭 going back to sleep in his hometown after an earthquake devastated his are… https://t.co/yuhsjh41m0
EMSC,"Bruyères-Le-Chatel, France",2019-12-17 10:31:01,,#Earthquake (#lindol) M3.5 strikes 35 km NE of #Koronadal (#Philippines) 16 min ago. More info: https://t.co/RtC4XWmZxW
OCHAAsiaPac,Bangkok,2019-12-17 10:16:50,,"6.9-magnitude earthquake strikes in Mindanao #Philippines 🇵🇭, displacing 50,000 people.

9,000 people evacuated aft… https://t.co/x16aKvE5PT"
VOAStevenson,Washington DC,2019-12-17 10:06:53,,"President Duterte was caught up in the earthquake but was unharmed.

https://t.co/NfXQdCHZ51 @yahoosg"
baba_vardaani,India,2019-12-17 10:04:04,,"#Fiji 7± M earthquake soon..
#Philippines moderate or big one #Gempa #EarthquakePH soon..#FijiNews
#Argentina moder… https://t.co/7FbGzObSdB"
epo_de,Berlin,2019-12-17 09:59:18,,South Philippines earthquake: Rescuers race to find survivors @AJENews  https://t.co/DqZbRYKjq1
StewienKevin,Ireland Proud South African,2019-12-17 09:59:00,,"Warned by Kevin Stewien 2004, do not fear death!

South African researcher and developer of the quantum physics dis… https://t.co/aKb1xzwmL0"
UcanewsOrg,,2019-12-17 09:46:55,,"At least six churches in Digos Diocese reported badly damages, death toll expected to rise
#Environment… https://t.co/z1hR8t0dHB"
sonia93122009,Washington DC,2019-12-17 09:44:19,,"Philippines hunts for survivors after earthquake levels building - Al Jazeera English ,https://t.co/ci3cqTjbQJ https://t.co/J2JlcPagXc"
dev_discourse,National Capital Region,2019-12-17 09:22:11,,Toll from #earthquake in southern #Philippines rises to 8 https://t.co/0nwWv4MBSa
MiddleEastTon,Pakistan,2019-12-17 09:13:08,,South Philippines earthquake: Rescuers race to find survivors https://t.co/vtUzCFLhLu
accuweather,"State College, PA",2019-12-17 09:10:00,,Total rainfall of 75-150 mm (3-6 inches) is expected across much of Mindanao through this weekend with an AccuWeath… https://t.co/wzxMDsslCd
robinsnewswire,RT's Are FYI Purposes Only,2019-12-17 08:57:38,,"WorldView: New Zealand volcano investigation, Philippines earthquake, and more https://t.co/hNBxG09IuM #Earthquake"
metebayirr,İstanbul,2019-12-17 08:53:57,,South Philippines earthquake: Rescuers race to find survivors https://t.co/yH2hGt2OAW
gijapon_kaye,,2019-12-17 08:53:07,,"@Jeon_ssi_ Hi! I'm an elf from Philippines, specifically Davao. One of the affected area of the earthquake. Dec 15,… https://t.co/YaEBl736hw"
swimmsolutions,"Winter Garden, FL",2019-12-17 08:51:08,,Swimming pool shakes violently during Philippines earthquake - Yahoo News https://t.co/OYDfasZiI1
swimmsolutions,"Winter Garden, FL",2019-12-17 08:51:08,,Further footage of hotel swimming pool shaking during powerful 6.8-magnitude earthquake in the Philippines - Yahoo… https://t.co/1rtkAwtIWO
ultrascanhumint,,2019-12-17 08:42:32,,South Philippines earthquake: Rescuers race to find survivors: Residents on edge in southern island of Mindanao as… https://t.co/kIAtLUhrC6
TopTwts,Worldwide,2019-12-17 08:26:19,,At least one person was killed after a powerful 6.8-magnitude earthquake struck the southern Philippines island of… https://t.co/eUNIpTCBnq
j_dalencon,"La Reina, Región Metropolitana",2019-12-17 08:26:09,,"NewEarthquake: 5.1 earthquake, 5km SSW of Sulop, Philippines. 2019-12-17 00:21:53 at epicenter (22m ago, depth 10km… https://t.co/yj2reG5Wat"
One_News_Page,"New York, USA",2019-12-17 08:25:43,,South Philippines earthquake: Rescuers race to find survivors: https://t.co/VXrACMZR8d   #Asia
SismosVenezuela,"Caracas, Venezuela",2019-12-17 08:25:16,,"#Sismo 5.1 earthquake, 5km SSW of Sulop, Philippines. 2019-12-17 00:21:53 at epicenter (22m ago, depth 10km).… https://t.co/EKKqHVlWxh"
NationalHaber,,2019-12-17 08:24:29,,South Philippines earthquake: Rescuers race to find survivors National News https://t.co/bsWhlCEcBi https://t.co/cDt5edcpff
420growlife,"Riverside, CA",2019-12-17 08:24:21,,#GeneralElection Philippines earthquake causes swimming pool to shake violently... #wows #trendingnow #Rival via https://t.co/sdKZbURAHc
EugenioRainMan,Italia,2019-12-17 08:08:28,,Searchers Try to Find Earthquake Victims in Philippines https://t.co/PqrS0Cf08b
Waconzy,United States,2019-12-17 08:06:33,,At least one person was killed after a powerful 6.8-magnitude earthquake struck the southern Philippines island of… https://t.co/faiI82Uye2
vaporware,,2019-12-17 08:05:06,,Searchers Try to Find Earthquake Victims in Philippines - The New York Times https://t.co/iRCMCtAPpU
r4resilience,"Seattle, WA",2019-12-17 07:39:30,,Searchers Try to Find Earthquake Victims in Philippines - The New York Times https://t.co/fCRHld37L6 #DRR https://t.co/2hEDOfucCG
arminaph,"Tagaytay, Calabarzon",2019-12-17 07:36:30,,"6.9 magnitude earthquake in Mindanao, 2 massive accidents in Cavite and Rizal. Madaming namatay. Madaming sugatan.… https://t.co/y5GH7fKQz4"
nytimesworld,"New York, London, Hong Kong",2019-12-17 07:22:04,,"A magnitude-6.9 quake violently shook the southern Philippines, killing at least 3 people, officials said. Rescuers… https://t.co/FSsQlGE7AM"
LastQuake,"based in Paris, works globally",2019-12-17 07:18:03,"{'type': 'Point', 'coordinates': [125.21, 6.57]}","Map of felt reports received so far following the #earthquake M4.9 in Mindanao, Philippines 1hr 10min ago https://t.co/vGavREaPFl"
mysimplymary,"Phoenix, AZ USA",2019-12-17 07:16:56,,"Alright....
1111?
Uh oh.
.
.
.
#1111 #121419 #manifestation #numerology #earthquake #philippines #justnoticedthis… https://t.co/C4UtZmNHRl"
ANikhwai,,2019-12-17 07:11:17,,"an hour ago #earthquake 4.9 has hit Kiblawan (Davao), Philippines, 10.0km, 06:07 GMT (EMSC) https://t.co/KL11mOJEN9 https://t.co/PQbXOMNIcs"
AHACentre,"Jakarta, Indonesia",2019-12-17 07:10:46,,"FLASH UPDATE: No. 03 - M 6.9 Earthquake in Davao Del Sur, Philippines - 17 December 2019 - https://t.co/SpxTDTCH9H… https://t.co/unYva6MeIL"
lindolmo,"Quezon City, Philippines",2019-12-17 06:59:13,,"Earthquake Info from USGS - M 4.9 - 6km W of Kiblawan, Philippines https://t.co/c9dOfGnDcV"
EMSC,"Bruyères-Le-Chatel, France",2019-12-17 06:56:12,,#Earthquake (#lindol) M3.7 strikes 37 km N of General Santos (#Philippines) 14 min ago. More info: https://t.co/QDAEqyl6s2
qldstorms,South East Queensland,2019-12-17 06:50:09,,"Earthquake: Magnitude 5.1, Mindanao, Philippines https://t.co/deOGP0QQGt"
MonitoringA3M,"Tübingen, Deutschland",2019-12-17 06:40:32,,"Earthquake, Level 3, Moderate magnitude 4.9 M coastal earthquake at depth 10.00 km - Philippines… https://t.co/XArrf9RyWr"
MapQuake,,2019-12-17 06:36:27,,"M4.9 - 6km W of Kiblawan, Philippines
Mag: 4.9
Depth: 10km
Date-Time: 2019-12-17  06:07:17 UTC… https://t.co/PmeYTGJLbD"
EQAlerts,,2019-12-17 06:35:32,,"#Earthquake M3.2 009 km N 20° W of General Macarthur (Eastern Samar) (Philippines) 17 Dec 06:22 UTC - report/in...
https://t.co/miJFHDlwLD"
everyEarthquake,Earth,2019-12-17 06:35:02,"{'type': 'Point', 'coordinates': [125.1816, 6.618]}","USGS reports a M4.9 #earthquake 6km W of Kiblawan, Philippines on 12/17/19 @ 6:07:17 UTC https://t.co/8BV1cxVlSL #quake"
quakeupdates,"USA, Australia, Indonesia, NZ & Japan",2019-12-17 06:34:19,,"A M4.9 earthquake has been reported by the USGS for 6km W of Kiblawan, Philippines. Link: https://t.co/u1isczSVuK"
earthshook,,2019-12-17 06:33:33,"{'type': 'Point', 'coordinates': [125.1816, 6.618]}","Mb 4.9 earthquake (reviewed) occured at 2019-12-17T06:07:17 UTC, 6km W of Kiblawan, Philippines https://t.co/xAPlODgvF4"
DavaoPH,"Davao, Philippines",2019-12-17 06:33:22,"{'type': 'Point', 'coordinates': [125.1816, 6.618]}","4.9 earthquake, 6km W of Kiblawan, Philippines. 2019-12-17 14:07:17 at epicenter (27m ago, depth 10km). https://t.co/iyw6cLBCEW"
earthshook,,2019-12-17 06:32:32,"{'type': 'Point', 'coordinates': [125.1816, 6.618]}","Mb 4.9 earthquake (reviewed) occured at 2019-12-17T06:07:17 UTC, Mindanao, Philippines https://t.co/xAPlODgvF4"
LastQuake,"based in Paris, works globally",2019-12-17 06:28:03,"{'type': 'Point', 'coordinates': [125.34, 6.59]}",M4.9 #earthquake (#lindol) strikes 61 km SW of #Davao (#Philippines) 21 min ago. Updated map of its effects: https://t.co/yE6H7RzpdJ
EMSC,"Bruyères-Le-Chatel, France",2019-12-17 06:26:49,,#Earthquake (#lindol) M3.6 strikes 24 km S of #Digos (#Philippines) 26 min ago. More info: https://t.co/SLMJq2foTc
quakeupdates,"USA, Australia, Indonesia, NZ & Japan",2019-12-17 06:20:22,,"A M5.1 earthquake has been reported by the AGGA for Mindanao, Philippines. Link: https://t.co/y4AStoDJiL"
LastQuake,"based in Paris, works globally",2019-12-17 06:19:34,"{'type': 'Point', 'coordinates': [125.34, 6.59]}",M4.9 #earthquake (#lindol) strikes 61 km SW of #Davao (#Philippines) 12 min ago. Read eyewitnesses' stories &amp; share… https://t.co/AMsCVjAxzK
K12Lioness,Opinions Are My Own.,2019-12-17 06:19:13,,ALERT‼️ Another #Earthquake hits the #Philippines. https://t.co/CnpVUYzcBH
NCseismicobserv,"IRD Noumea, New Caledonia",2019-12-17 06:18:40,,"ird2019ypyf Mindanao, Philippines mb 5.0 2019/12/17 06:07:20 - Event has not yet been reviewed by a seismologist. F… https://t.co/GAPUMh9IiN"
LastQuake,"based in Paris, works globally",2019-12-17 06:18:04,"{'type': 'Point', 'coordinates': [125.34, 6.59]}",M4.9 #earthquake (#lindol) strikes 61 km SW of #Davao (#Philippines) 11 min ago. Effects reported by eyewitnesses: https://t.co/PG9nG3RQPR
quakeupdates,"USA, Australia, Indonesia, NZ & Japan",2019-12-17 06:17:21,,"A M4.9 earthquake has been reported by the GEOFON for M 4.9, Mindanao, Philippines. Link: https://t.co/oCQsQ5xTFQ"
eqgr,"Athens, Greece",2019-12-17 06:17:11,,"4⃣9⃣ 🇵🇭 Earthquake Mw 4.9, 17/12 14:07, depth: 10 Km, MINDANAO, PHILIPPINES (Source: GFZ Potsdam) #earthquake -… https://t.co/7OSTRBxKeV"
LastQuake,"based in Paris, works globally",2019-12-17 06:16:52,"{'type': 'Point', 'coordinates': [125.34, 6.59]}","This is the 11th felt #earthquake in Mindanao, Philippines in the last 49 hours https://t.co/wPtMW5ND1t"
LastQuake,"based in Paris, works globally",2019-12-17 06:16:47,"{'type': 'Point', 'coordinates': [125.34, 6.59]}",Felt #earthquake (#lindol) M4.9 strikes 61 km SW of #Davao (#Philippines) 9 min ago. Please report to:… https://t.co/ofMle1rR2B
EMSC,"Bruyères-Le-Chatel, France",2019-12-17 06:16:45,,#Earthquake (#lindol) M4.9 strikes 61 km SW of #Davao (#Philippines) 9 min ago. More info: https://t.co/JxL6rKwwRW
myearthquakeapp,Earth,2019-12-17 06:16:35,,"4.88 earthquake occurred near Mindanao, Philippines at 06:07 UTC! #earthquake #Mindanao https://t.co/jgFe6LnUor"
quakeupdates,"USA, Australia, Indonesia, NZ & Japan",2019-12-17 06:11:20,,"A M5.7 earthquake has been reported by the BMKG for Mindanao, Philippines. Link: https://t.co/uvJVkmI6cM"
LastQuake,"based in Paris, works globally",2019-12-17 06:09:06,,#Earthquake (#lindol) possibly felt 2 min ago in #Davao #Philippines. Felt it? See https://t.co/wPtMW5ND1t https://t.co/pNvdbOzGqj
quakeupdates,"USA, Australia, Indonesia, NZ & Japan",2019-12-17 06:06:20,,"A M4.8 earthquake has been reported by the BMKG for Mindanao, Philippines. Link: https://t.co/uvJVkmI6cM"
amyslayer,Everywhere,2019-12-17 05:57:27,,You turned into the Philippines. Congrats. Matter of time before a two-bit land-grabbing preacher takes credit for… https://t.co/58z8gCqDoa
OCHAPhilippines,Philippines,2019-12-17 05:56:09,,"On 15 December 2019 at 2:11 p.m., a 6.9-magnitude earthquake with 3 km depth struck Matanao municipality in the pro… https://t.co/TABdmlaQP6"
FREDAHAM,SEATTLE,2019-12-17 05:21:07,,Philippines earthquake: 6-year-old girl among 3 killed - CNN https://t.co/16QT4W75TK
sansarnews1,,2019-12-17 05:18:27,,7 people killed in Southern Philippines' earthquake - Sansar News https://t.co/faaApMbXAd
perezmara691,"Davao City, Davao Region",2019-12-17 05:16:31,,@BobOngHugots How can i stop overthink if continues earthquake happens here in philippines 😭 Most specially here in… https://t.co/YI52iVQUT1
ManilaTOURISTS,#Pinas #PI #PH #PHtourist.com,2019-12-17 05:15:59,,"built on #FaultLinePH😳3F grocery
standard #BuildingCodePH
#PHbukoNews🌴
#2019DecPH🌴
#EarthquakeLindol
#Manila… https://t.co/PQf3YLkyOr"
Carolin00653781,,2019-12-17 05:14:51,,6-year-old girl among 3 killed as 6.8-magnitude earthquake rocks southern Philippines - CNN https://t.co/ELPeFUAEGQ via @GoogleNews
clintonkowach,"Colorado, USA",2019-12-17 05:13:37,,"Philippines on alert for tropical threat following powerful earthquake
https://t.co/gJeQYMyIwS #News #Bibleprophecy… https://t.co/J25UJYai16"
therussophile,Moscow,2019-12-17 04:37:44,,"Latest earthquakes in the Philippines - list and map TAKE ALOOK AT THE MAP RIGHT HAND SIDE

Earthquake list: past 3… https://t.co/r6Gl6vryYl"
catrisky,Earthquakes Hurricanes Wind,2019-12-17 04:24:21,,Searchers Try to Find Earthquake Victims in Philippines - The New York Times https://t.co/6OYdjADo5G https://t.co/wQ6vJmcbmJ
QueensIceZ,"Queens, New York",2019-12-17 04:22:13,,"Philippines Rocked by Deadly Earthquake

From The Weather Channel iPhone App https://t.co/J0DCZe2Flu https://t.co/5oYt3RyJuM"
