user,location,date,coordinates,content
Cultureifyer,,2019-12-16 16:43:55,,"A 5.10 magnitude earthquake has occurred near Sulop, Davao Region, Philippines at 12/16/19, 11:21 AM https://t.co/RIgkvZsRhJ"
quakelogic,"Roseville, CA",2019-12-16 16:43:47,,"Quake alert! A 5.1 magnitude earthquake occurred 5km SSW of Sulop, Philippines. Visit Us: https://t.co/BbxsrAAI1W… https://t.co/6JYwVRcTI6"
LastQuake,"based in Paris, works globally",2019-12-16 16:43:33,"{'type': 'Point', 'coordinates': [125.42, 6.59]}",M5.1 #earthquake (#lindol) strikes 58 km S of #Davao (#Philippines) 22 min ago. Read eyewitnesses' stories &amp; share… https://t.co/NboDt0RRkZ
NewEarthquake,Worldwide,2019-12-16 16:43:12,"{'type': 'Point', 'coordinates': [125.3243, 6.5512]}","5.1 earthquake, 5km SSW of Sulop, Philippines. 2019-12-17 00:21:53 at epicenter (22m ago, depth 10km). https://t.co/nVxDVhlJXa"
2536luis, California USA,2019-12-16 16:41:50,,"Magnitude 5.0 - 4km ENE of Tanlad, Philippines • Earthquake  https://t.co/oE6Ro0Vtta"
therightblue,Hawaii-Kohala Coast-Big Island,2019-12-16 16:38:26,,Searchers Try to Find Earthquake Victims in Philippines - The New York Times https://t.co/o4YOuqXHYu
Sutathu,India,2019-12-16 16:38:24,,"Earthquake kills a child, injures several in Philippines    https://t.co/TTdewYcLRR"
Only1Jeanne,London Town - UK,2019-12-16 16:38:01,,At least two people found dead in supermarket rubble after strong earthquake in the Philippines  https://t.co/iAtmKdbIre
LastQuake,"based in Paris, works globally",2019-12-16 16:37:05,"{'type': 'Point', 'coordinates': [125.42, 6.59]}",M5.1 #earthquake (#lindol) strikes 58 km S of #Davao (#Philippines) 15 min ago. Effects reported by eyewitnesses: https://t.co/6UzJRxOtBv
quakeupdates,"USA, Australia, Indonesia, NZ & Japan",2019-12-16 16:32:28,,"A M5.1 earthquake has been reported by the AGGA for Mindanao, Philippines. Link: https://t.co/F9q49bo44z"
NCseismicobserv,"IRD Noumea, New Caledonia",2019-12-16 16:32:19,,"ird2019yowz Mindanao, Philippines mb 5.0 2019/12/16 16:21:56 - Event has not yet been reviewed by a seismologist. F… https://t.co/MKKr78JwD7"
LeeCourtney990,,2019-12-16 16:31:57,,6-year-old girl among 3 killed as 6.8-magnitude earthquake rocks southern Philippines https://t.co/EGdF9gr2Z3
Kevbation,Cities Skylines,2019-12-16 16:30:52,,"Earthquake M4.8 - Mindanao, Philippines - Mon, 16 Dec 2019 16:21:55 UTC (00:21 GMT+08:00) - 8 minutes ago
more info… https://t.co/1FAKMl0ZJJ"
quakeupdates,"USA, Australia, Indonesia, NZ & Japan",2019-12-16 16:30:29,,"A M4.8 earthquake has been reported by the GEOFON for M 4.8, Mindanao, Philippines. Link: https://t.co/tiqonpfcXh"
eqgr,"Athens, Greece",2019-12-16 16:30:07,,"4⃣8⃣ 🇵🇭 Earthquake Mw 4.8, 17/12 00:21, depth: 10 Km, MINDANAO, PHILIPPINES (Source: GFZ Potsdam) #earthquake -… https://t.co/LxDAYGWFQa"
LastQuake,"based in Paris, works globally",2019-12-16 16:29:47,"{'type': 'Point', 'coordinates': [125.39, 6.61]}","This is the 10th felt #earthquake in Mindanao, Philippines in the last 35 hours https://t.co/wPtMW5ND1t"
LastQuake,"based in Paris, works globally",2019-12-16 16:29:40,"{'type': 'Point', 'coordinates': [125.39, 6.61]}",Felt #earthquake (#lindol) M4.8 strikes 57 km SW of #Davao (#Philippines) 8 min ago. Please report to:… https://t.co/GbTm0k3dZK
EMSC,"Bruyères-Le-Chatel, France",2019-12-16 16:29:38,,#Earthquake (#lindol) M4.8 strikes 57 km SW of #Davao (#Philippines) 8 min ago. More info: https://t.co/iOwIHvTHdE
myearthquakeapp,Earth,2019-12-16 16:29:25,,"4.81 earthquake occurred near Mindanao, Philippines at 16:21 UTC! #earthquake #Mindanao https://t.co/Bgx0fzhrLn"
Shefani_Gwake,United States,2019-12-16 16:28:36,,"@BCWildfireWkly
""At least two people found dead in supermarket rubble after strong earthquake in the Philippines""  https://t.co/8AkuUQl9fF"
quakeupdates,"USA, Australia, Indonesia, NZ & Japan",2019-12-16 16:25:25,,"A M5.3 earthquake has been reported by the BMKG for Mindanao, Philippines. Link: https://t.co/uvJVkmI6cM"
SandnSpice,WorldWide,2019-12-16 16:25:08,,"2013 Loboc Earthquake - An energy equivalent to 32 Hiroshima bombs
https://t.co/Kiavqssbz3

No wonder the Filipinos… https://t.co/x7FRRbUyIC"
champbontia,"ÜT: 7.090321,125.498823",2019-12-16 16:22:41,,Reading articles like this one raises my anxiety levels https://t.co/HHoZVXTQbC
cheybgyul,,2019-12-16 16:20:41,,"@qtsvnflower its an earthquake here in mindanao, Philippines huhu"
GoBGR,Nashville,2019-12-16 16:17:11,,"A 6.9 magnitude #earthquake hit the Philippines on Sunday, December 15. BGR relief teams are distributing emergency… https://t.co/4yG8bzCgDQ"
CARE,Atlanta,2019-12-16 16:07:45,,"CARE is responding to food, WASH, shelter, mental health, and safety needs in the aftermath of a 6.9-magnitude eart… https://t.co/6wMyNrAc6y"
FOX40,"Sacramento, CA",2019-12-16 15:58:59,,6-year-old girl among 3 killed as 6.8-magnitude earthquake rocks southern Philippines https://t.co/nnOjaOMyHc
RadioFire404,Decatur GA,2019-12-16 15:54:50,,At least two people found dead in supermarket rubble after strong earthquake in the Philippines https://t.co/g8HBJ1PGls
tvtexts1,Germany,2019-12-16 15:50:00,,"#Philippines #earthquake:Region has been hit by four other #quakes since #October
https://t.co/1NRcsio55X"
JrmChenu,,2019-12-16 15:48:12,,Powerful #earthquake hits #Philippines - USA TODAY https://t.co/kmFw4K7A7J
Otinen,Canada,2019-12-16 15:42:56,,"""At least two people found dead in supermarket rubble after strong earthquake in the Philippines""  https://t.co/SIOAOyzm3L"
fullbiggy,"Kansas, USA",2019-12-16 15:38:19,,Powerful earthquake hits Philippines https://t.co/V2haovTxg7
WLOS_13,"Asheville, NC",2019-12-16 15:30:00,,"A strong earthquake jolted the southern Philippines on Sunday, killing at least one person and causing a three-stor… https://t.co/Kc9ibDi1L2"
Nmtg_IGot1D,PhiliPENIS,2019-12-16 15:20:29,,@softcuddlix I'll let you know if I see any for worldwide! Yeah I'm from the Philippines. I'm safe don't worry! 💚 T… https://t.co/KjiqiJZ6oi
Villanelle27,,2019-12-16 15:19:34,,Philippines mutuals are y’all okay? I saw on the news of a 6.8 earthquake that hit in the southern parts of it.
gridpointwx,"New York, USA",2019-12-16 15:19:05,,"WorldView: New Zealand #VOLCANO investigation, Philippines #EARTHQUAKE, and more https://t.co/CTWovM8BLd"
gene038,,2019-12-16 15:18:48,,https://t.co/xDrKZAdAAe Death toll rises in southern Philippines earthquake
TimMelino,NY,2019-12-16 15:18:28,,"WorldView: New Zealand #VOLCANO investigation, Philippines #EARTHQUAKE, and more https://t.co/9eHhC0BE7c #GPWX"
softcuddlix,,2019-12-16 15:18:00,,"@Nmtg_IGot1D ahh i'm not, but it's okay! at least i know now that it may be sold in stores, thanks so much:) are yo… https://t.co/41qCTm8R9z"
WatsupAmericas,The America's.,2019-12-16 15:15:08,,"Latest: WorldView: New Zealand volcano investigation, Philippines earthquake, and more https://t.co/kL77GiJA7X"
wARdskiBidu,123 10,2019-12-16 15:07:36,,"Quite an interesting read.

https://t.co/3V9SgJozAF"
wlsam890,"Chicago, IL",2019-12-16 15:05:03,,A magnitude 6.9 earthquake struck parts of Mindanao in the Philippines yesterday afternoon. https://t.co/0odruUSwvl
lindolmo,"Quezon City, Philippines",2019-12-16 14:59:17,,"Earthquake Info from USGS - M 4.6 - 10km SSW of Magsaysay, Philippines https://t.co/GimWldIWuj"
MusicForRelief,Los Angeles,2019-12-16 14:58:31,,The #Philippines sits on the geologically active Pacific “Ring of Fire” and experiences frequent tremors.… https://t.co/nxWWo3Qqsm
catholicnews1,,2019-12-16 14:56:44,,#BreakingNews Earthquake in the Philippines leaves many Victims as the Nation joins in Prayer https://t.co/3aJ8kxlrR8
JESUSCARITASEST,,2019-12-16 14:56:40,,#BreakingNews Earthquake in the Philippines leaves many Victims as the Nation joins in Prayer https://t.co/UFOWRQxNeq
SaveChildrenCan,Canada,2019-12-16 14:52:23,,We're deploying a team to earthquake affected areas in the  #Philippines to assess the damage. We are deeply concer… https://t.co/VO5cqUqXBb
EMSC,"Bruyères-Le-Chatel, France",2019-12-16 14:52:10,,Update: M4.6 #earthquake (#lindol) strikes 67 km SW of #Davao (#Philippines) 1hr 4min ago. https://t.co/rgjXCzPmns
drocktrot,"Brooklyn, NY (Bed-Stuy)",2019-12-16 14:47:35,,Powerful earthquake hits Philippines https://t.co/Z09XTdEBin via @USATODAY
GBNReports,International,2019-12-16 14:46:59,,"A swimming pool spills over as a powerful earthquake rocked the Philippines.

At least one person died and a three-… https://t.co/tpc2s30I77"
Aussie_Anzac,"Queensland, Australia",2019-12-16 14:45:06,,6.9-magnitude earthquake hits Philippines https://t.co/a31fLNtKus via @YouTube
realmrsjeon_,,2019-12-16 14:41:58,,"so I was watching our local news a while ago, the news was about the earthquake in a certain place here in the Phil… https://t.co/cCKDXGWRbg"
ChristinaSinha,"Sacramento, CA",2019-12-16 14:34:40,,Fatal Earthquake Measuring 6.8 Magnitude Strikes Philippines https://t.co/bh4jHp5vF8
ijournal,"San Diego, CA",2019-12-16 14:32:09,,Hunt for Survivors Underway After Earthquake Hits Philippines Island Trade Building https://t.co/bPcgiVsXPA
ResisTance_313,landofpeace,2019-12-16 14:31:02,,"Almanar TV, 15/12/2019
Southern Philippines hit by 6.8 magnitude earthquake: USGS
https://t.co/SEqjZ5SSFe https://t.co/V6aqx97e6I"
air1news,,2019-12-16 14:31:00,,"A strong earthquake hit the Philippines, causing a three-story building to collapse, setting off a search for peopl… https://t.co/g31nVsfqiS"
Packetnet_SA,,2019-12-16 14:28:25,,At least 3 killed during powerful 6.8-magnitude earthquake in southern Philippines https://t.co/d9AuP1s6tY
ImDetectiveElle,Republic of the Philippines,2019-12-16 14:27:18,,"@zooperjunior @shfly3424 The earthquake happened in Mindanao, Philippines. The Luzon area which the SS8 was held wa… https://t.co/jJE9ZXFeFj"
AALTAMI33518104,,2019-12-16 14:26:28,,"""At least two people found dead in supermarket rubble after strong earthquake in the Philippines""  https://t.co/u5dWEsM6jQ"
TheLastDays777,,2019-12-16 14:19:14,,"(Luke 21:11)
#Philippines: Powerful 6.8 Earthquake Hits Island of Mindanao, 1 Killed, Buildings Damaged… https://t.co/I0nrmQQ6OE"
MichaelStawicki,Königswinter,2019-12-16 14:18:40,,"Powerful Earthquake And Swarm Hits Philippines, Yellowstone Hit by M3.8 ... https://t.co/xnrgRAFvtR via @YouTube"
KSMANN,USA ,2019-12-16 14:17:02,,Philippines earthquake: Rescuers search for missing people under building rubble https://t.co/h22ZgitEBs
VIPortalINC,"Nairobi, Kenya",2019-12-16 14:08:08,,Searchers Try to Find Earthquake Victims in Philippines https://t.co/plhSr9wX9P https://t.co/yQLqJQCQix
EMSC,"Bruyères-Le-Chatel, France",2019-12-16 14:07:40,,#Earthquake (#lindol) M3.7 strikes 39 km NE of #Koronadal (#Philippines) 20 min ago. More info: https://t.co/rgjXCzPmns
DINAHTO16725596,,2019-12-16 14:06:57,,Deadly earthquake strikes southern Philippines #Topbuzz https://t.co/sYMlk0J1KS
Rebecca26675676,,2019-12-16 14:03:23,,People Rush for Cover as Earthquake Rocks Davao City in the Philippines https://t.co/3WXqZ72q9f via @Yahoo
humcoalition,"Ottawa, Canada",2019-12-16 14:03:18,,"Another earthquake struck the Philippines on the weekend, leaving at least 3 dead. Our members are already active i… https://t.co/777JngBSaE"
USGS_HDDS,"USGS/EROS, Sioux Falls SD",2019-12-16 14:00:06,,68 scenes of WORLDVIEW ingested to HDDS for event 201911_Earthquake_PHL #earthquake #Philippines… https://t.co/BL0SOSnQDC
lindolmo,"Quezon City, Philippines",2019-12-16 13:59:08,,"Earthquake Info from USGS - M 4.6 - 7km SW of Magsaysay, Philippines https://t.co/eGTCrWJEv2"
robinsnewswire,RT's Are FYI Purposes Only,2019-12-16 13:57:30,,Aftershocks hamper earthquake rescue efforts in southern Philippines https://t.co/l9qMWLelWw #Earthquake
Corpo_Insider,Düsseldorf-Monte Carlo- C/gena,2019-12-16 13:48:04,,Death toll rises in southern Philippines earthquake https://t.co/sTjBhocUOM https://t.co/y69pArCrOs
DissentW,,2019-12-16 13:46:14,,Philippines: Drone footage captures Padada earthquake aftermath https://t.co/4eWf68FPfx
Rosemary913,"Upper Darby, PA",2019-12-16 13:43:38,,https://t.co/3fpV8UdpJE Death toll rises in southern Philippines earthquake
saori_ph,Life is Here ;),2019-12-16 13:42:50,,M 6.8 Earthquake Philippines 15 Dec 2019 https://t.co/RfCeHTtrld
BagalueSunab,Jamaica- Trinidad &Tobago,2019-12-16 13:40:55,,"Philippines earthquake leaves three dead and continues search for missing
Sunday's tremor cracked schools, collapse… https://t.co/q6hVNXuYxa"
ABCWorldNews,New York,2019-12-16 13:39:15,,"A swimming pool spills over as a powerful earthquake rocked the Philippines.

At least one person died and a three-… https://t.co/XUn7mRnT34"
nytimesworld,"New York, London, Hong Kong",2019-12-16 13:26:03,,Rescuers on Monday raced to reach several people believed trapped inside a supermarket that crumbled as a magnitude… https://t.co/GL4MbbnIQA
deenay1o,,2019-12-16 13:25:43,,"Al Jazeera English: Deadly earthquake strikes southern Philippines.
https://t.co/ojNKM3JqGL

via @GoogleNews"
earthquakeinfo,,2019-12-16 13:20:02,,"Earthquake - M 4.5 - 215km SE of Tabiauan, Philippines https://t.co/fBSelk9wLt"
SAcoustica,,2019-12-16 13:20:01,,So very sad. https://t.co/78vZsZUzzJ
WLOS_13,"Asheville, NC",2019-12-16 13:20:00,,"A strong earthquake jolted the southern Philippines on Sunday, killing at least one person and causing a three-stor… https://t.co/ZoMtgXSjvn"
teenakristeenaa,Swimming Pool,2019-12-16 13:17:46,,#PrayersForDavao  🙏🏻🙏🏻🙏🏻magnitude 6.9 earthquake  #Earthquake  #EarthquakePh  #EarthquakeDavaoDelSur #Philippines 🇵🇭 https://t.co/jPqfU8M7Vd
KTVN,"Reno, Nevada",2019-12-16 13:15:52,,Rescuers have pulled out two bodies from a three-story building that collapsed in a strong earthquake in the southe… https://t.co/Zd8iVE6L2B
everyEarthquake,Earth,2019-12-16 13:04:01,"{'type': 'Point', 'coordinates': [125.1409, 6.7122]}","USGS reports a M4.6 #earthquake 7km SW of Magsaysay, Philippines on 12/16/19 @ 12:34:02 UTC https://t.co/epXIV56EYt #quake"
quakeupdates,"USA, Australia, Indonesia, NZ & Japan",2019-12-16 13:03:25,,"A M4.6 earthquake has been reported by the USGS for 7km SW of Magsaysay, Philippines. Link: https://t.co/FLOVPn8sVd"
DavaoPH,"Davao, Philippines",2019-12-16 13:03:14,"{'type': 'Point', 'coordinates': [125.1409, 6.7122]}","4.6 earthquake, 7km SW of Magsaysay, Philippines. 2019-12-16 20:34:02 at epicenter (30m ago, depth 10km). https://t.co/vpzAOkFm3N"
earthshook,,2019-12-16 13:02:15,"{'type': 'Point', 'coordinates': [125.1409, 6.7122]}","Mb 4.6 earthquake (reviewed) occured at 2019-12-16T12:34:02 UTC, 7km SW of Magsaysay, Philippines https://t.co/2RhZWZMcZj"
EMSC,"Bruyères-Le-Chatel, France",2019-12-16 13:02:06,,Update: M4.6 #earthquake (#lindol) strikes 66 km SW of #Davao (#Philippines) 28 min ago. https://t.co/mZqBWtSKiA
FISMNews,United States,2019-12-16 13:00:38,,6.8-Magnitude Earthquake Hits Southern Philippines https://t.co/UYHtfTJn7U (U.S. Geological Survey/Google) https://t.co/hzcUYjIzCv
YahooPH,Philippines,2019-12-16 13:00:00,,"WATCH: This is the terrifying moment an electrical transformer exploded after an earthquake hit the Mindanao.
https://t.co/ogxCUl3m8M"
APFMagazine,Yeovil,2019-12-16 12:59:50,,Powerful 6.8 earthquake hits Philippines https://t.co/fo9A6GFKbF https://t.co/ncgvskINYv
myearthquakeapp,Earth,2019-12-16 12:57:55,,"4.1 earthquake occurred near Mindanao, Philippines at 12:34 UTC! #earthquake #Mindanao https://t.co/fwTtD7WCA5"
ManilaTOURISTS,#Pinas #PI #PH #PHtourist.com,2019-12-16 12:57:38,,"IF built to #BuildingCode could
stand #EarthquakeLindol 😳
#PHbukoNews🌴
#2019DecPH🌴
#DavaoCity #PHmalls
6.9… https://t.co/TCtiOhOgJg"
EMSC,"Bruyères-Le-Chatel, France",2019-12-16 12:57:31,,#Earthquake (#lindol) M4.1 strikes 41 km NE of #Koronadal (#Philippines) 23 min ago. More info: https://t.co/mZqBWtSKiA
iveygirl08,"North Carolina, USA",2019-12-16 12:56:04,,Powerful earthquake hits Philippines https://t.co/EA6FJ0JJem via @usatoday
frontier2ban,en Brasil,2019-12-16 12:52:14,,Powerful earthquake hits Philippines https://t.co/itsTKKm82z via @usatoday
tiniskwerl,Northern California USA,2019-12-16 12:40:52,,"#Philippines #Earthquake
Rpt At Least 7 Dead 37 Injured
As Result Sun M6.8 #QuakePH
06:11 GMT 3 mi SE of #Magsaysay… https://t.co/wRz5rtCKZI"
republic,"Mumbai, India",2019-12-16 12:37:53,,Philippines earthquake: Rescuers search for missing people under building rubble https://t.co/7eZpkIwp3X
LucianoOlivares,,2019-12-16 12:35:29,,"#Sismo #Earthquake #PrevencionFF M 5.0 - 4km ENE of Tanlad, Philippines
https://t.co/EYSY4MYj7Y"
EnnDai,,2019-12-16 12:31:10,,CAUGHT ON CAMERA: Strong impact of 6.9 magnitude earthquake in Philippines https://t.co/klOqUrMNU1
June4th,"Burnley, Lancashire",2019-12-16 12:30:41,,At least two people found dead in supermarket rubble after strong earthquake in the Philippines https://t.co/ArzHWbkebe
SakalMediaNews,"595, Budhwar Peth, Pune",2019-12-16 12:30:26,,"A 6.8-magnitude earthquake hit southern #Philippines causing several deaths and injuries.

#sakal #sakalnews #Viral… https://t.co/ncjch8AtoM"
anewscomtr,,2019-12-16 12:30:09,,Rescuers in the southern Philippines used heavy equipment and their bare hands on Monday in hopes of finding severa… https://t.co/ltlxaGi36X
AFP,France,2019-12-16 12:30:00,,Rescuers in the southern Philippines used heavy equipment and their bare hands on Monday as they searched for sever… https://t.co/WgJOXy6FPZ
mallikaultravio,Dubai,2019-12-16 12:29:18,,"The Philippines is situated on the Pacific ""Ring of Fire"", an arc of intense seismic activity that stretches from J… https://t.co/EcFLCt0Vkx"
jmxiie,Republic of the Philippines,2019-12-16 12:28:13,,"trans:
""We just came back from receiving so much affection from Philippines yesterday, but it's miserable to think… https://t.co/SoIXuIIjXB"
JMoota,,2019-12-16 12:24:58,,Strong Earthquake Hits the Southern Philippines https://t.co/OGXewg2qiN
tiniskwerl,Northern California USA,2019-12-16 12:23:43,,"#Philippines #Earthquake
7 #Quakes M5+
Dec16/UTC
M5.0 4km ENE of #Tanlad 08:53
Dec15
M5.3 3km SW of #Kiblawan 12:38… https://t.co/Ga4yaIxZPY"
JMoota,,2019-12-16 12:23:07,,Searchers Try to Find Earthquake Victims in Philippines https://t.co/YP93EfxhiR
PokerCenter,Germany/Deutschland,2019-12-16 12:22:09,,Philippines earthquake: Powerful 6.8-magnitude quake strikes near Davao City. One child reported to have died and a… https://t.co/IfEP8VHLpy
DylanZeroSky,"Clarksville, TN",2019-12-16 12:21:10,,Praying for all my friends in the Philippines after the Earthquake that happened. Sana ligtas kayong lahat.✊
wontshutmeup,Lost in the bayou🐊 Happy Wife,2019-12-16 12:18:26,,"Did Trump really cause the earthquake in the Philippines??

Asking for a liberal Democrat......"
KLOVEnews,,2019-12-16 12:18:00,,"A magnitude 6.9 earthquake jolted the southern Philippines, claiming at least 1 life and causing a three-story buil… https://t.co/gxixxkrWrS"
Sean_Blackwolf,USA,2019-12-16 12:17:33,,Prayers for the people affected by the earthquake in the Philippines https://t.co/0EImeaCNeC
sakaltimes,"Maharashtra, India",2019-12-16 12:15:08,,"A 6.8-magnitude #earthquake hit southern #Philippines causing several deaths and injuries.

#sakal #sakalnews… https://t.co/kVEQ0fnV3u"
t_smutek,,2019-12-16 12:14:42,,@theclumsygeek hey just saw on Google news that they had a earthquake near the Philippines are you and your family… https://t.co/wZ77Q6LlJD
tinathemelis,Greece ,2019-12-16 12:14:30,,"#Philippines earthquake..
They're cool and composed! https://t.co/HJenM6nAcx"
Kito_Bokunoy,千葉県,2019-12-16 12:13:22,,Searchers Try to Find Earthquake Victims in Philippines https://t.co/jajWjcAOXf
93wibc,"Indianapolis, IN",2019-12-16 12:10:58,,NEWS: Six-Year-Old Girl Among Three Killed As 6.8 Earthquake Rocks Southern Philippines https://t.co/Dm3mIrKScr https://t.co/o0PLoZPhWA
Ruptly,"Berlin, Germany",2019-12-16 12:04:14,,"Drone footage captures #Padada earthquake aftermath
#Philippines https://t.co/f3UVaAgSFH"
utternik,,2019-12-16 12:01:58,,Find out what people think about this Story - At least one dead after 6.8-magnitude earthquake rocks southern Phili… https://t.co/BGAeiKWBgb
Fun_Realmadrid,España,2019-12-16 12:00:51,,"We want to send all our love to the victims of the last earthquake in the Philippines, which has affected Padada, H… https://t.co/jNVjnTyUAY"
TheNationalUAE,"Abu Dhabi, UAE",2019-12-16 12:00:03,,Rescue efforts continue following 6.8 earthquake in the Philippines https://t.co/RiqnWzpCny
nnavajojohn,"charleston, sc",2019-12-16 11:59:44,,At least two people found dead in supermarket rubble after strong earthquake in the Philippines  https://t.co/rw5tTtoJTL
deborahblum,"Cambridge, MA",2019-12-16 11:55:45,,"At least five dead, more than 80 injured in weekend earthquake in the southern Philippines. https://t.co/mdoyepUHl1"
AymanMatNews,Kuwait,2019-12-16 11:54:54,,"#Philippines #earthquake: Death toll reaches 4, dozens  injured.. https://t.co/bEL3WzVVVK"
WeLoveChoiSiwon,Republic of the Philippines,2019-12-16 11:53:42,,"191216 - Siwon twitter update: ""I would like to express my condolences to my brothers and sisters in the Philippine… https://t.co/5nZUluANax"
