user,location,date,coordinates,content
BryanPolovick,"Homeland, CA",2019-12-16 11:50:19,,I hope everyones OK after the 6.8 earthquake took place in Philippines. Please be safe🙏
FateIncle,SS8~CROSS Tour,2019-12-16 11:50:16,,"@sajaelfish @AllRiseSilver @donghae861015 @shfly3424 6.9 earthquake in Mindanao, Philippines :(("
alvinrexlucero,Bayog and Pagadian City,2019-12-16 11:48:08,,Can you confirm this analysis Engr. Allan Rommel Labayog? https://t.co/oBULDrjErs
QuickTake,,2019-12-16 11:43:04,,"WATCH: A 6.8 magnitude earthquake struck the Davao del Sur province in the southern Philippines, killing at least 5… https://t.co/ha9pU9E9Oo"
tiniskwerl,Northern California USA,2019-12-16 11:41:08,,"#Philippines M 6.8 #Earthquake Sun
At least 3 dead incl 6yo girl in family home when building collapsed 
2 Bodies p… https://t.co/U1ImOFIgzv"
Keith_Event,,2019-12-16 11:39:19,,"I think Event: Earthquake has occurred in Tanlad Philippines
Mon Dec 16 05:36:38 2019 CDT https://t.co/EO5YEpuGLt"
crewislife,Fact Based World,2019-12-16 11:37:05,,Via @nytimes: Searchers Try to Find Earthquake Victims in Philippines https://t.co/d3CxVa9u27 https://t.co/AGKS5R7VvM
poandpo,World,2019-12-16 11:35:08,,At least 7 people killed after earthquake in Philippines https://t.co/W6vzDVEmUy #News https://t.co/eQQT8822Zi #721
WFSBnews,"Rocky Hill, Connecticut",2019-12-16 11:31:57,,"CT lawmakers head to a special session, the full House is expected to vote on impeachment articles and an overnight… https://t.co/UfnZHGMyU0"
TTW_ezine,"Kolkata, India",2019-12-16 11:31:16,,"6.8-magnitude earthquake in southern Philippines, 3 killed https://t.co/qjLx0TqyzX"
FidesNewsAgency,,2019-12-16 11:31:02,,ASIA/PHILIPPINES - Prayer and solidarity for the earthquake victims in Mindanao https://t.co/vXe2uvFJ2Y https://t.co/zK0XtcwNKn
levaly2,,2019-12-16 11:29:02,,Philippines hunts for survivors after earthquake levels building @AJENews  https://t.co/FzCDBOmupK
AmeGaspa,Europa,2019-12-16 11:26:16,,Philippines hunts for survivors after earthquake levels building https://t.co/Ria6FFn6xP di @YouTube Visit ★… https://t.co/URjAc0mVCS
Nepal_News_En,"Kathmandu, Nepal",2019-12-16 11:22:10,,RatoPati: 7 people killed in Southern Philippines' earthquake - https://t.co/wyHkRhQ3zE
joann_seg,"Cagayan de Oro, Philippines",2019-12-16 11:17:34,,Four large quakes in two months jolt southern Philippines | https://t.co/GApRyc3NQ1 https://t.co/y2Pdj4eG2V
Rahul_news4me,India,2019-12-16 11:17:32,,Searchers Try to Find Earthquake Victims in Philippines https://t.co/tcJyTCsXyG https://t.co/3KgqOGy2zv
BreakingNews219,,2019-12-16 11:15:04,,Searchers Try to Find Earthquake Victims in Philippines https://t.co/LnAuDbPbuN https://t.co/S7ll2p5MG5
trtworld,,2019-12-16 11:15:00,,Death toll from the earthquake on Philippine island rises to five as rescuers continue to look for survivors in a c… https://t.co/TEKGaiUEyX
poandpo,World,2019-12-16 11:10:06,,At least 7 people killed after earthquake in Philippines https://t.co/W6vzDVEmUy #News https://t.co/eQQT8822Zi #582
EricdeMarylebon,"London, England",2019-12-16 11:06:11,,"""At least two people found dead in supermarket rubble after strong earthquake in the Philippines""  https://t.co/r5BDwN3Tq2"
myearthquakeapp,Earth,2019-12-16 10:56:24,,"4.4 earthquake occurred near Mindanao, Philippines at 10:37 UTC! #earthquake #Mindanao https://t.co/foJAULD7B2"
EMSC,"Bruyères-Le-Chatel, France",2019-12-16 10:56:02,,#Earthquake (#lindol) M4.4 strikes 65 km SW of #Davao (#Philippines) 19 min ago. More info: https://t.co/yExvqjDF46
EQAlerts,,2019-12-16 10:55:36,,"#Earthquake M4.4 002 km S 69° W of Kiblawan (Davao Del Sur) (Philippines) 16 Dec 10:37 UTC - report/info: 
https://t.co/poepjLPJc7"
RielAnn2545,,2019-12-16 10:52:08,,"Earthquake: 6.8 quake strikes near Hagonoy, Philippines https://t.co/NPdryqEuam"
Dongpyo_sMom,,2019-12-16 10:51:15,,SUPER JUNIOR TALKING ABOUT THE EARTHQUAKE HAPPENED IN THE PHILIPPINES MADE ME FEEL SO LOVED AND SPECIAL 🥺 YOU ALWAY… https://t.co/O7oZhCdDxO
maryorimendoz19,v,2019-12-16 10:49:10,,Philippines hunts for survivors after earthquake levels building https://t.co/D8xaMrHfN0 https://t.co/WkyKWenYal
QuickTake,,2019-12-16 10:47:35,,Rescue efforts continue in the Philippines after a 3-story building collapsed when a 6.9-magnitude earthquake hit t… https://t.co/R5QgycUbGx
Kataeb_Eng,"Beirut, Lebanon",2019-12-16 10:45:03,,AFP citing USGS: Southern Philippines hit by 6.9 magnitude earthquake
quakeupdates,"USA, Australia, Indonesia, NZ & Japan",2019-12-16 10:40:27,,"A M4.9 earthquake has been reported by the BMKG for Mindanao, Philippines. Link: https://t.co/uvJVkmI6cM"
poandpo,World,2019-12-16 10:35:06,,At least 7 people killed after earthquake in Philippines https://t.co/W6vzDVEmUy #News https://t.co/eQQT8822Zi #850
sciasianews,Asia,2019-12-16 10:34:19,,Save the Children is worried for the welfare of more than 1m children in southern #Philippines following Sunday’s d… https://t.co/shjqICgp0g
DrSonamsharma,"नवी मुंबई, भारत",2019-12-16 10:33:15,,Searchers Try to Find Earthquake Victims in Philippines by BY JASON GUTIERREZ https://t.co/qFt46ZIoXS https://t.co/xha9aa6y5u
UcanewsOrg,,2019-12-16 10:31:05,,A #Catholic priest has been reported hurt while at least four people died when an #earthquake of 6.9 magnitude stru… https://t.co/ylDl1RmweW
IBTimes,"New York, NY",2019-12-16 10:30:08,,#PhilippinesEarthquake Presidential Spokesperson Salvador Panelo urges residents to remain calm but wary of aftersh… https://t.co/ZqgUUPFkPX
TRF_Stories,Global,2019-12-16 10:26:52,,Rescue teams in the southern Philippines searched for signs of life on Monday in a collapsed shopping centre after… https://t.co/IzYZBGuxt6
grand_hotelier,,2019-12-16 10:26:04,,Deadly earthquake rocks Philippines https://t.co/FBf3fOCQFt https://t.co/YZOpjqh619
AntonCountrySup,,2019-12-16 10:24:53,,At least two people found dead in supermarket rubble after strong earthquake in the Philippines… https://t.co/YeYjCqnyrP
garjunp,"Hyderabad, India",2019-12-16 10:20:17,,Searchers Try to Find Earthquake Victims in Philippines by BY JASON GUTIERREZ https://t.co/r1xuPvSeaW https://t.co/kMkMjIPKSP
BWebazine,Hong Kong,2019-12-16 10:16:40,,Searchers Try to Find Earthquake Victims in Philippines https://t.co/OERRDQnrPg https://t.co/helw8QmDwp
ditrianum,The Netherlands,2019-12-16 10:15:37,,M 6.8 Earthquake Philippines 15 Dec 2019 https://t.co/XudcqkkLpk
theborneopost,"Malaysia, Sarawak, Kuching",2019-12-16 10:15:02,,Philippines earthquake: No Malaysians affected – Wisma Putra https://t.co/mk9Cq1a8HN https://t.co/ogsGKgdYuY
poandpo,World,2019-12-16 10:10:05,,At least 7 people killed after earthquake in Philippines https://t.co/W6vzDVEmUy #News https://t.co/eQQT8822Zi #144
SCMPNews,Hong Kong,2019-12-16 10:08:38,,Death toll from Philippines earthquake rises to 3 as rescuers search rubble https://t.co/JjNJCLZjdM
garrovictor2003,"Moravia, Costa Rica.",2019-12-16 10:06:37,,Searchers Try to Find Earthquake Victims in Philippines https://t.co/Zz0cYCtQQz
huawei1238cloud,Hong Kong/China,2019-12-16 10:05:13,,"Death toll from Philippines quake rises to 3 as rescuers search rubble

https://t.co/l8vRFMrnZp"
rtv_blnd,Toxic World🌍📍,2019-12-16 10:05:09,,Another earthquake in the Philippines 😟
epo_de,Berlin,2019-12-16 09:59:47,,Philippines hunts for survivors after earthquake levels building @AJENews  https://t.co/ePSve4yay7
GORDIBIRIZ,venezuela,2019-12-16 09:57:20,,Searchers Try to Find Earthquake Victims in Philippines https://t.co/tusYD2zHfh
earthquakevt,Worldwide 🌎,2019-12-16 09:50:08,,"⚠️#Philippines🇵🇭: A moderate #earthquake of magnitude Mww=5.0, was registered at 4KM ENE of #Tanlad, province of… https://t.co/HES7KqIitt"
Barbara96913515,Stockholm,2019-12-16 09:49:09,,The quake was the third with a magnitude of 6.5 or higher to hit the province of Davao del Sur since late October… https://t.co/N1x82orn7N
Barbara96913515,Stockholm,2019-12-16 09:48:36,,The quake was the third with a magnitude of 6.5 or higher to hit the province of Davao del Sur since late October… https://t.co/Yq5aHtGZC1
PeninsulaQatar,Qatar,2019-12-16 09:48:14,,"Sunday's tremor cracked schools, toppled homes and injured dozens but largely spared big cities on the island of… https://t.co/Y5qvXtn5zl"
nytimesworld,"New York, London, Hong Kong",2019-12-16 09:47:08,,The quake was the third with a magnitude of 6.5 or higher to hit the province of Davao del Sur since late October https://t.co/U41TrZv9LQ
my234Radio,"UK, USA, Jamaica and Nigeria",2019-12-16 09:43:12,,Philippines hunts for survivors after earthquake levels building https://t.co/3t1QcE0ydB https://t.co/BOAPeeoeNB
GlobalCrisis20,"Eindhoven, the Netherlands",2019-12-16 09:43:11,,Video: Philippines hunts for survivors after earthquake levels building (Al Jazeera videos) https://t.co/bNxMMpS0cv
djokaymegamixer,"LAGOS, NIGERIA",2019-12-16 09:43:11,,Philippines hunts for survivors after earthquake levels building https://t.co/vpa9SuPBpR https://t.co/mkuzteWF31
nytimes,New York City,2019-12-16 09:40:02,,"A magnitude-6.9 quake violently shook the southern Philippines, killing at least 3 people, officials said. Rescuers… https://t.co/AZOmvc7FsL"
CAREGlobal,Global,2019-12-16 09:39:55,,"📢Another 6.8-magnitude #earthquake has hit #Mindanao, #Philippines, this weekend. 

@CAREphl just completed another… https://t.co/iQj8AHliAy"
sscth,Up in the Air,2019-12-16 09:39:03,,"Siwon Twitter 191216
Trans
It's sad that (We've) just came back received love from everyone yesterday. I would like… https://t.co/9TXEVmRBHp"
lethed2002,,2019-12-16 09:37:27,,Four large quakes in two months jolt southern Philippines | https://t.co/rbmor5kCf2 https://t.co/fvQZB1H1XH
Reptoid_Hunter,,2019-12-16 09:37:00,,"Powerful Earthquake And Swarm Hits Philippines, Yellowstone Hit by M3.8 ... https://t.co/1iv6LHwSJH via @dahboo7"
poandpo,World,2019-12-16 09:35:11,,Philippines jolted by 6.8-magnitude earthquake https://t.co/vGJK58jjo1 #News https://t.co/eQQT88jDQQ #843
poandpo,World,2019-12-16 09:35:05,,At least 7 people killed after earthquake in Philippines https://t.co/W6vzDVEmUy #News https://t.co/eQQT8822Zi #939
DrSonamsharma,"नवी मुंबई, भारत",2019-12-16 09:33:47,,Searchers Try to Find Earthquake Victims in Philippines by BY JASON GUTIERREZ https://t.co/fzelVkVbqn https://t.co/hKqua7Yj2K
bhanu_bhatnagar,Bangkok,2019-12-16 09:30:31,,QUOTE: Save the Children is worried for the welfare of more than 1m children in southern #Philippines following Sun… https://t.co/nujgxZ7If5
Ruptly,"Berlin, Germany",2019-12-16 09:30:00,,"The hunt for survivors in the #Philippines is on, following a 6.8 magnitude earthquake https://t.co/ZAH4KrKNkj"
lindolmo,"Quezon City, Philippines",2019-12-16 09:29:07,,"Earthquake Info from USGS - M 5.0 - 4km ENE of Tanlad, Philippines https://t.co/gcSjQWQoFq"
SuccessThink1,Maryland,2019-12-16 09:27:55,,"""At least two people found dead in supermarket rubble after strong earthquake in the Philippines""  https://t.co/YHGovIPhzp"
j_dalencon,"La Reina, Región Metropolitana",2019-12-16 09:26:29,,"NewEarthquake: 5.0 earthquake, 4km ENE of Tanlad, Philippines. 2019-12-16 16:53:31 at epicenter (21m ago, depth 26k… https://t.co/fsNQkI8qpV"
KETV,"Omaha, Nebraska",2019-12-16 09:25:28,,6-year-old girl among 3 killed as 6.8-magnitude earthquake rocks southern Philippines https://t.co/vdDuWSM7rq https://t.co/a4TsuBZaGh
SismosVenezuela,"Caracas, Venezuela",2019-12-16 09:25:13,,"#Sismo 5.0 earthquake, 4km ENE of Tanlad, Philippines. 2019-12-16 16:53:31 at epicenter (21m ago, depth 26km).… https://t.co/ORWcpfaR8r"
GiovanniRoi,"Milan,Italy",2019-12-16 09:24:14,,"Italy, Earthquake in the Philippines, the shock of magnitude 6.8: the waves in the pool are impressive. But if the… https://t.co/4Q0EhEx3ny"
theBigSandbox,NYC,2019-12-16 09:23:49,,"I sense a new earthquake 4km ENE of Tanlad, Philippines, and its size was 1 Meier. To see this quake on a map, see:… https://t.co/RMpSXPm7U8"
ElSelvatico,"Caracas, Venezuela",2019-12-16 09:23:23,,"#Sismo 5.0 earthquake, 4km ENE of Tanlad, Philippines. 2019-12-16 16:53:31 at epicenter (21m ago, depth 26km).… https://t.co/BzIbHG7JSq"
LadyJ5569,United States,2019-12-16 09:21:17,,"""At least two people found dead in supermarket rubble after strong earthquake in the Philippines""  https://t.co/ZzVw3uJkg7"
T3MP3STT,"NEW ORLEANS, LOUISIANA",2019-12-16 09:20:37,,At least two people found dead in supermarket rubble after strong earthquake in the Philippines  https://t.co/qGNACjzObT
MonitoringA3M,"Tübingen, Deutschland",2019-12-16 09:20:32,,"Earthquake, Level 3, Moderate magnitude 5.0 M coastal earthquake at depth 25.66 km - Philippines… https://t.co/ajgzq4UCnf"
Mo_Heidarzadeh,"London, England",2019-12-16 09:18:38,,Photos here show several #landslides following the M6.8 #Philippines earthquake. Almost always earthquakes trigger… https://t.co/u3Ho0oOPDV
peter_mount,"ÜT: 51.512407,-0.136951",2019-12-16 09:15:03,,"Mag 5 earthquake 4km ENE of Tanlad, Philippines
Time 2019-12-16 08:53:31 UTC
Depth 25.66km
Position 125° 28' 55"" E… https://t.co/XamL4lJjWG"
everyEarthquake,Earth,2019-12-16 09:14:01,"{'type': 'Point', 'coordinates': [125.4821, 6.6238]}","USGS reports a M5 #earthquake 4km ENE of Tanlad, Philippines on 12/16/19 @ 8:53:31 UTC https://t.co/pl7wgn6sj0 #quake"
earthquakeBot,Everywhere,2019-12-16 09:14:01,"{'type': 'Point', 'coordinates': [125.4821, 6.6238]}","A 5.0 magnitude earthquake occurred 2.49mi ENE of Tanlad, Philippines. Details: https://t.co/w5Sqn5p5J2 Map: https://t.co/wM9Wk2REkV"
DavaoPH,"Davao, Philippines",2019-12-16 09:13:47,"{'type': 'Point', 'coordinates': [125.4821, 6.6238]}","5.0 earthquake, 4km ENE of Tanlad, Philippines. 2019-12-16 16:53:31 at epicenter (21m ago, depth 26km). https://t.co/O2SFrPrQNH"
NewEarthquake,Worldwide,2019-12-16 09:13:47,"{'type': 'Point', 'coordinates': [125.4821, 6.6238]}","5.0 earthquake, 4km ENE of Tanlad, Philippines. 2019-12-16 16:53:31 at epicenter (21m ago, depth 26km). https://t.co/ZYFrX4XzVx"
GZeroConspiracy,U.S.A,2019-12-16 09:13:38,,"6.8-magnitude quake rocks the Philippines 
https://t.co/tQtxVLBjyd"
quakelogic,"Roseville, CA",2019-12-16 09:13:36,,"Quake alert! A 5 magnitude earthquake occurred 4km ENE of Tanlad, Philippines. Visit Us: https://t.co/BbxsrAAI1W… https://t.co/p6YTWVaS3l"
earthshook,,2019-12-16 09:13:31,"{'type': 'Point', 'coordinates': [125.4821, 6.6238]}","Mww 5 earthquake (reviewed) occured at 2019-12-16T08:53:31 UTC, 4km ENE of Tanlad, Philippines https://t.co/k0FvvOiuzO"
quakeupdates,"USA, Australia, Indonesia, NZ & Japan",2019-12-16 09:13:25,,"A M5.0 earthquake has been reported by the USGS for 4km ENE of Tanlad, Philippines. Link: https://t.co/8SyomlwN4A"
GlobalCrisis20,"Eindhoven, the Netherlands",2019-12-16 09:10:19,,Philippines hunts for survivors after earthquake levels building (Al Jazeera) https://t.co/lkaSUvCiIn
poandpo,World,2019-12-16 09:10:13,,Philippines jolted by 6.8-magnitude earthquake https://t.co/vGJK58AUMB #News https://t.co/eQQT8822Zi #175
poandpo,World,2019-12-16 09:10:02,,At least 7 people killed after earthquake in Philippines https://t.co/W6vzDVEmUy #News https://t.co/eQQT8822Zi #920
RussianInsight,Russia,2019-12-16 09:08:56,,Nearly 40 people injured in Philippines earthquake - newspaper https://t.co/BVfJMMDPbB
labeldne,otra + ss7,2019-12-16 09:08:49,,i was so shocked with oppa's posts i wonder what happened to our country (philippines) until i heard that mindanao… https://t.co/1EFPvGNSPR
KelbenMedia,"Lagos, Nigeria",2019-12-16 09:03:07,,"News, earthquake, PhilipineTerrifying moment an electrical transformer EXPLODES as a 6.9 magnitude earthquake hits… https://t.co/pSVjPUh7Kw"
LastQuake,"based in Paris, works globally",2019-12-16 09:02:42,"{'type': 'Point', 'coordinates': [125.38, 6.53]}","This is the 9th felt #earthquake in Mindanao, Philippines in the last 27 hours https://t.co/wPtMW5ND1t"
LastQuake,"based in Paris, works globally",2019-12-16 09:02:39,"{'type': 'Point', 'coordinates': [125.38, 6.53]}",Felt #earthquake (#lindol) M4.7 strikes 65 km SW of #Davao (#Philippines) 9 min ago. Please report to:… https://t.co/Bj5wzh87ok
EMSC,"Bruyères-Le-Chatel, France",2019-12-16 09:02:30,,#Earthquake (#lindol) M4.7 strikes 65 km SW of #Davao (#Philippines) 9 min ago. More info: https://t.co/aMdABqqIbX
quakeupdates,"USA, Australia, Indonesia, NZ & Japan",2019-12-16 09:02:27,,"A M4.7 earthquake has been reported by the GEOFON for M 4.7, Mindanao, Philippines. Link: https://t.co/0UeSd2Ygtt"
myearthquakeapp,Earth,2019-12-16 09:02:24,,"4.68 earthquake occurred near Mindanao, Philippines at 08:53 UTC! #earthquake #Mindanao https://t.co/4GzoBV5gjX"
quakeupdates,"USA, Australia, Indonesia, NZ & Japan",2019-12-16 09:01:27,,"A M5.0 earthquake has been reported by the BMKG for Mindanao, Philippines. Link: https://t.co/uvJVkmI6cM"
NZStuff,New Zealand,2019-12-16 09:00:02,,"3 dead, more missing in building downed by Philippines earthquake https://t.co/kWMiHYxsCk"
GeoBalocchi,,2019-12-16 08:59:47,,"In the past two months, four #earthquakes between magnitude-6.4 to -6.8 ruptured southwest of #MountApo, a quiet… https://t.co/OcTpkiV6Ap"
robinsnewswire,RT's Are FYI Purposes Only,2019-12-16 08:57:11,,Rescuers search building rubble after Philippines earthquake https://t.co/i4942y8tR8 #Earthquake
robinsnewswire,RT's Are FYI Purposes Only,2019-12-16 08:57:11,,Southern Philippines hit by 6.8 magnitude earthquake https://t.co/DwJsWmrRjN #Earthquake
_xxgail, Sapphire Blue World ,2019-12-16 08:56:23,,"@wings_gyu @adorekyu hello, an earthquake happened in philippines and a lot of buildings collapsed"
sansarnews1,,2019-12-16 08:54:52,,Southern Philippines hit by 6.8 magnitude earthquake - Sansar News https://t.co/837UJYlYs4
myedgeprop,Mutiara Damansara,2019-12-16 08:53:25,,"Philippines earthquake: No Malaysians affected, says Wisma Putra #myedgeprop https://t.co/mhwSTvOz9n https://t.co/swV1wWhzOb"
GenaroGeneta,Manila,2019-12-16 08:53:21,,Four large quakes in two months jolt southern Philippines | https://t.co/GE9OLxaG3N https://t.co/x8OGnoGWfi
swimmsolutions,"Winter Garden, FL",2019-12-16 08:51:29,,Swimming pool shakes violently during Philippines earthquake - Yahoo News https://t.co/2WJTgrUd6k
Flash_Feed,USS Top Gun Feed World Wide 🇺🇸🦅,2019-12-16 08:49:07,,"""Strong Earthquake Hits the Southern Philippines"" by BY JASON GUTIERREZ via NYT New York Times https://t.co/xqB6q4ffLN"
MelaniePutz,"Pitt Meadows, BC Canada",2019-12-16 08:48:56,,"""At least two people found dead in supermarket rubble after strong earthquake in the Philippines""  https://t.co/Oheda2k9Yk"
Sarah_Zeta01,,2019-12-16 08:48:24,,"""Strong Earthquake Hits the Southern Philippines"" by BY JASON GUTIERREZ via NYT New York Times… https://t.co/7MDgsdZxC9"
KelbenMedia,"Lagos, Nigeria",2019-12-16 08:48:12,,Terrifying moment an electrical transformer EXPLODES as a 6.9 magnitude earthquake hits the Philippines https://t.co/Sddu5xDQju
LawrenceOkoroTL,Nigeria,2019-12-16 08:47:42,,"The should also question him for his links with the earthquake in the Philippines.
No be only Boko Haram and Shiite… https://t.co/Hmx2eticlc"
republic,"Mumbai, India",2019-12-16 08:42:40,,"Philippines earthquake: Death toll reaches 4, several injured https://t.co/TWW82WPBXa"
riodecinar,"Davao City, Davao Region",2019-12-16 08:40:59,,Four large quakes in two months jolt southern Philippines | https://t.co/WhLnbmjfJY https://t.co/fSJDy0LtDh
KhmerTimes,"Phnom Penh, Cambodia",2019-12-16 08:40:03,,"A powerful earthquake hit the southern Philippine island of Mindanao yesterday, killing a child and damaging buildi… https://t.co/StoOOORkSF"
bawabaaenglish,Oman,2019-12-16 08:39:07,,"FATAL EARTHQUAKE MEASURING 6.8 MAGNITUDE STRIKES PHILIPPINES
#BawabaaNews https://t.co/0GsfdST22n"
huseyintopuz43,,2019-12-16 08:39:07,,There was an earthquake in the Philippines. Dear Filipino Facebook friends get past I say
NetInthe,Munich,2019-12-16 08:38:33,,Death toll rises in southern Philippines earthquake https://t.co/EQ19LrM7mm https://t.co/hpgNcjrUpH
huseyintopuz43,,2019-12-16 08:35:08,,There was an earthquake in the Philippines. I wish my dear Filipino Facebook friends get well.
poandpo,World,2019-12-16 08:35:07,,Philippines jolted by 6.8-magnitude earthquake https://t.co/vGJK58AUMB #News https://t.co/eQQT8822Zi #751
JPTheDon26,NYC 🇪🇸🇺🇸🇨🇴,2019-12-16 08:33:42,,At least two people found dead in supermarket rubble after strong earthquake in the Philippines  https://t.co/7bKOGVXSaP
GrovelandJohn,"Groveland, IL",2019-12-16 08:33:20,,"Powerful Earthquake And Swarm Hits Philippines, Yellowstone Hit by M3.8 ... https://t.co/uiA1hq7esi via @YouTube"
rosalbamancu,Italia,2019-12-16 08:31:31,,"Too many earthquakes in the world😢😢😢
The latest weeks have been marked by awful earthquakes.
Sudden and violent sei… https://t.co/U5lLRfPrg3"
euronews,Europe,2019-12-16 08:30:20,,A six-year-old girl died after a wall collapsed on her during a powerful earthquake on Sunday #Philippines https://t.co/Vi8moA3Ry6
wjxt4,"Jacksonville, Fla.",2019-12-16 08:30:00,,"A strong earthquake jolted the southern Philippines, killing at least one person and causing a three-story building… https://t.co/kaD6SV4ojV"
lindolmo,"Quezon City, Philippines",2019-12-16 08:29:23,,"Earthquake Info from USGS - M 4.5 - 215km SE of Tabiauan, Philippines https://t.co/GMHrK5TbRX"
